

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 17 17:58:25 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1826
   974                           
   975                           ;pin_manager.c: 63: APFCON0 = 0x00;
   976  0048  0022               	movlb	2	; select bank2
   977  0049  019D               	clrf	29	;volatile
   978                           
   979                           ;pin_manager.c: 65: APFCON1 = 0x00;
   980  004A  019E               	clrf	30	;volatile
   981  004B  0008               	return
   982  004C                     __end_of_PIN_MANAGER_Initialize:	
   983                           
   984                           	psect	text4
   985  005E                     __ptext4:	
   986 ;; *************** function _OSCILLATOR_Initialize *****************
   987 ;; Defined at:
   988 ;;		line 76 in file "mcc_generated_files/mcc.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;		None
   991 ;; Auto vars:     Size  Location     Type
   992 ;;		None
   993 ;; Return value:  Size  Location     Type
   994 ;;		None               void
   995 ;; Registers used:
   996 ;;		wreg, status,2
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1002 ;;      Params:         0       0       0       0
  1003 ;;      Locals:         0       0       0       0
  1004 ;;      Temps:          0       0       0       0
  1005 ;;      Totals:         0       0       0       0
  1006 ;;Total ram usage:        0 bytes
  1007 ;; Hardware stack levels used:    1
  1008 ;; Hardware stack levels required when called:    3
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		_SYSTEM_Initialize
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _OSCILLATOR_Initialize
  1018  005E                     _OSCILLATOR_Initialize:	
  1019                           
  1020                           ;mcc.c: 78: OSCCON = 0x6A;
  1021                           
  1022                           ;incstack = 0
  1023                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1024  005E  306A               	movlw	106
  1025  005F  0021               	movlb	1	; select bank1
  1026  0060  0099               	movwf	25	;volatile
  1027                           
  1028                           ;mcc.c: 80: OSCSTAT = 0x00;
  1029  0061  019A               	clrf	26	;volatile
  1030                           
  1031                           ;mcc.c: 82: OSCTUNE = 0x00;
  1032  0062  0198               	clrf	24	;volatile
  1033  0063  0008               	return
  1034  0064                     __end_of_OSCILLATOR_Initialize:	
  1035                           
  1036                           	psect	intentry
  1037  0004                     __pintentry:	
  1038 ;; *************** function _INTERRUPT_InterruptManager *****************
  1039 ;; Defined at:
  1040 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;		None
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;		None
  1045 ;; Return value:  Size  Location     Type
  1046 ;;		None               void
  1047 ;; Registers used:
  1048 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1049 ;; Tracked objects:
  1050 ;;		On entry : 0/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1054 ;;      Params:         0       0       0       0
  1055 ;;      Locals:         0       0       0       0
  1056 ;;      Temps:          1       0       0       0
  1057 ;;      Totals:         1       0       0       0
  1058 ;;Total ram usage:        1 bytes
  1059 ;; Hardware stack levels used:    1
  1060 ;; Hardware stack levels required when called:    2
  1061 ;; This function calls:
  1062 ;;		_TMR0_ISR
  1063 ;; This function is called by:
  1064 ;;		Interrupt level 1
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068  0004                     _INTERRUPT_InterruptManager:	
  1069                           
  1070                           ;incstack = 0
  1071                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1072  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1073  0005  3180               	pagesel	$
  1074  0006  0020               	movlb	0	; select bank0
  1075  0007  087F               	movf	127,w
  1076  0008  00F2               	movwf	??_INTERRUPT_InterruptManager
  1077                           
  1078                           ;interrupt_manager.c: 54: if (INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1) {
  1079  0009  1A8B               	btfsc	11,5	;volatile
  1080  000A  1D0B               	btfss	11,2	;volatile
  1081  000B  280D               	goto	i1l72
  1082                           
  1083                           ;interrupt_manager.c: 55: TMR0_ISR();
  1084  000C  2064               	fcall	_TMR0_ISR
  1085  000D                     i1l72:	
  1086                           ;interrupt_manager.c: 56: } else {
  1087                           
  1088  000D  0872               	movf	??_INTERRUPT_InterruptManager,w
  1089  000E  0020               	movlb	0	; select bank0
  1090  000F  00FF               	movwf	127
  1091  0010  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1092  0011  0009               	retfie
  1093  0012                     __end_of_INTERRUPT_InterruptManager:	
  1094                           
  1095                           	psect	text6
  1096  0064                     __ptext6:	
  1097 ;; *************** function _TMR0_ISR *****************
  1098 ;; Defined at:
  1099 ;;		line 102 in file "mcc_generated_files/tmr0.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;		None
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;		None
  1104 ;; Return value:  Size  Location     Type
  1105 ;;		None               void
  1106 ;; Registers used:
  1107 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1113 ;;      Params:         0       0       0       0
  1114 ;;      Locals:         0       0       0       0
  1115 ;;      Temps:          0       0       0       0
  1116 ;;      Totals:         0       0       0       0
  1117 ;;Total ram usage:        0 bytes
  1118 ;; Hardware stack levels used:    1
  1119 ;; Hardware stack levels required when called:    1
  1120 ;; This function calls:
  1121 ;;		_TMR0_CallBack
  1122 ;; This function is called by:
  1123 ;;		_INTERRUPT_InterruptManager
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127                           
  1128                           ;psect for function _TMR0_ISR
  1129  0064                     _TMR0_ISR:	
  1130                           
  1131                           ;tmr0.c: 105: INTCONbits.TMR0IF = 0;
  1132                           
  1133                           ;incstack = 0
  1134                           ; Regs used in _TMR0_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1135  0064  110B               	bcf	11,2	;volatile
  1136                           
  1137                           ;tmr0.c: 107: TMR0 = timer0ReloadVal;
  1138  0065  0871               	movf	_timer0ReloadVal,w	;volatile
  1139  0066  0020               	movlb	0	; select bank0
  1140  0067  0095               	movwf	21	;volatile
  1141                           
  1142                           ;tmr0.c: 111: TMR0_CallBack();
  1143  0068  2018               	fcall	_TMR0_CallBack
  1144  0069  0008               	return
  1145  006A                     __end_of_TMR0_ISR:	
  1146                           
  1147                           	psect	text7
  1148  0018                     __ptext7:	
  1149 ;; *************** function _TMR0_CallBack *****************
  1150 ;; Defined at:
  1151 ;;		line 116 in file "mcc_generated_files/tmr0.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;		None
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;		None
  1156 ;; Return value:  Size  Location     Type
  1157 ;;		None               void
  1158 ;; Registers used:
  1159 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1160 ;; Tracked objects:
  1161 ;;		On entry : 0/0
  1162 ;;		On exit  : 0/0
  1163 ;;		Unchanged: 0/0
  1164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1165 ;;      Params:         0       0       0       0
  1166 ;;      Locals:         0       0       0       0
  1167 ;;      Temps:          0       0       0       0
  1168 ;;      Totals:         0       0       0       0
  1169 ;;Total ram usage:        0 bytes
  1170 ;; Hardware stack levels used:    1
  1171 ;; This function calls:
  1172 ;;		Nothing
  1173 ;; This function is called by:
  1174 ;;		_TMR0_ISR
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178                           
  1179                           ;psect for function _TMR0_CallBack
  1180  0018                     _TMR0_CallBack:	
  1181                           
  1182                           ;tmr0.c: 120: switch(flag){
  1183                           
  1184                           ;incstack = 0
  1185                           ; Regs used in _TMR0_CallBack: [wreg-fsr0h+status,2+status,0]
  1186  0018  282B               	goto	i1l584
  1187  0019                     i1l574:	
  1188                           ;tmr0.c: 121: case 0:
  1189                           
  1190                           
  1191                           ;tmr0.c: 122: PORTB = PORTB << 1;
  1192  0019  0020               	movlb	0	; select bank0
  1193  001A  350D               	lslf	13,w	;volatile
  1194  001B  008D               	movwf	13	;volatile
  1195                           
  1196                           ;tmr0.c: 123: if(PORTB == 0x80)
  1197  001C  3080               	movlw	128
  1198  001D  060D               	xorwf	13,w	;volatile
  1199  001E  1D03               	btfss	3,2
  1200  001F  0008               	return
  1201                           
  1202                           ;tmr0.c: 124: flag = 1;
  1203  0020  01F0               	clrf	_flag
  1204  0021  0AF0               	incf	_flag,f
  1205                           
  1206                           ;tmr0.c: 125: break;
  1207  0022  0008               	return
  1208  0023                     i1l578:	
  1209                           ;tmr0.c: 127: case 1:
  1210                           
  1211                           
  1212                           ;tmr0.c: 128: PORTB = PORTB >> 1;
  1213  0023  0020               	movlb	0	; select bank0
  1214  0024  360D               	lsrf	13,w	;volatile
  1215  0025  008D               	movwf	13	;volatile
  1216                           
  1217                           ;tmr0.c: 129: if(PORTB == 0x01)
  1218  0026  030D               	decf	13,w	;volatile
  1219  0027  1D03               	btfss	3,2
  1220  0028  0008               	return
  1221                           
  1222                           ;tmr0.c: 130: flag = 0;
  1223  0029  01F0               	clrf	_flag
  1224                           
  1225                           ;tmr0.c: 132: }
  1226                           
  1227                           ;tmr0.c: 131: break;
  1228  002A  0008               	return
  1229  002B                     i1l584:	
  1230  002B  0870               	movf	_flag,w
  1231                           
  1232                           ; Switch size 1, requested type "space"
  1233                           ; Number of cases is 2, Range of values is 0 to 1
  1234                           ; switch strategies available:
  1235                           ; Name         Instructions Cycles
  1236                           ; simple_byte            7     4 (average)
  1237                           ; direct_byte           10     6 (fixed)
  1238                           ; jumptable            260     6 (fixed)
  1239                           ;	Chosen strategy is simple_byte
  1240  002C  3A00               	xorlw	0	; case 0
  1241  002D  1903               	skipnz
  1242  002E  2819               	goto	i1l574
  1243  002F  3A01               	xorlw	1	; case 1
  1244  0030  1903               	skipnz
  1245  0031  2823               	goto	i1l578
  1246  0032  2833               	goto	i1l38
  1247  0033                     i1l38:	
  1248  0033  0008               	return
  1249  0034                     __end_of_TMR0_CallBack:	
  1250  007E                     btemp	set	126	;btemp
  1251  007E                     int$flags	set	126
  1252  007E                     wtemp	set	126
  1253  007E                     wtemp0	set	126
  1254  0080                     wtemp1	set	128
  1255  0082                     wtemp2	set	130
  1256  0084                     wtemp3	set	132
  1257  0086                     wtemp4	set	134
  1258  0088                     wtemp5	set	136
  1259  007F                     wtemp6	set	127
  1260  007E                     ttemp	set	126
  1261  007E                     ttemp0	set	126
  1262  0081                     ttemp1	set	129
  1263  0084                     ttemp2	set	132
  1264  0087                     ttemp3	set	135
  1265  007F                     ttemp4	set	127
  1266  007E                     ltemp	set	126
  1267  007E                     ltemp0	set	126
  1268  0082                     ltemp1	set	130
  1269  0086                     ltemp2	set	134
  1270  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (5) _TMR0_CallBack                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       3       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       3      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Thu Dec 17 17:58:25 2015

                        __CFG_CP$OFF 0000                                   l99 005D  
                    _timer0ReloadVal 0071                         __CFG_CPD$OFF 0000  
                       __CFG_BORV$LO 0000                         __CFG_IESO$ON 0000  
                       __CFG_LVP$OFF 0000                                 _LATA 010C  
                               _LATB 010D                                 i1l38 0033  
                               i1l72 000D                                 _TMR0 0015  
                               _WPUA 020C                                 _WPUB 020D  
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                               _flag 0070                                 _main 0057  
                               btemp 007E                                 ltemp 007E  
                               start 0012                                 ttemp 007E  
                               wtemp 007E                        __CFG_MCLRE$ON 0000  
            __end_of_TMR0_Initialize 0057       __size_of_OSCILLATOR_Initialize 0006  
      __end_of_OSCILLATOR_Initialize 0064                                ?_main 0072  
                      __CFG_WDTE$OFF 0000                                i1l574 0019  
                              i1l584 002B                                i1l578 0023  
                              _PORTB 000D                                _TRISA 008C  
                              _TRISB 008D                     __end_of_TMR0_ISR 006A  
                     __CFG_BOREN$OFF 0000                                ltemp0 007E  
                              ltemp1 0082                                ltemp2 0086  
                              ltemp3 0080                                ttemp0 007E  
                              ttemp1 0081                                ttemp2 0084  
                              ttemp3 0087                                ttemp4 007F  
                              status 0003                                wtemp0 007E  
                              wtemp1 0080                                wtemp2 0082  
                              wtemp3 0084                                wtemp4 0086  
                              wtemp5 0088                                wtemp6 007F  
                    __initialization 0013                         __end_of_main 005E  
        ?_INTERRUPT_InterruptManager 0072                               ??_main 0073  
                     __CFG_PLLEN$OFF 0000                               _ANSELA 018C  
                             _ANSELB 018D                               _OSCCON 0099  
                     __CFG_PWRTE$OFF 0000                       __CFG_STVREN$ON 0000  
                   ?_TMR0_Initialize 0072                __end_of_TMR0_CallBack 0034  
                  _SYSTEM_Initialize 006A              __end_of__initialization 0015  
                 ?_SYSTEM_Initialize 0072                       __pcstackCOMMON 0072  
                ??_SYSTEM_Initialize 0073                            ?_TMR0_ISR 0072  
                     _OPTION_REGbits 0095            __end_of_SYSTEM_Initialize 006E  
                         __pmaintext 0057                           ??_TMR0_ISR 0072  
                         __pintentry 0004                              _APFCON0 011D  
                            _APFCON1 011E                              _OSCSTAT 009A  
                            _OSCTUNE 0098                              __ptext1 006A  
                            __ptext2 004C                              __ptext3 0034  
                            __ptext4 005E                              __ptext6 0064  
                            __ptext7 0018                _OSCILLATOR_Initialize 005E  
           ??_PIN_MANAGER_Initialize 0073           __size_of_SYSTEM_Initialize 0004  
               end_of_initialization 0015                     __CFG_FOSC$INTOSC 0000  
                  __size_of_TMR0_ISR 0006               ?_OSCILLATOR_Initialize 0072  
                start_initialization 0013             __size_of_TMR0_Initialize 000B  
    __size_of_PIN_MANAGER_Initialize 0018               __size_of_TMR0_CallBack 001C  
                        __pbssCOMMON 0070                            ___latbits 0000  
             _PIN_MANAGER_Initialize 0034         ??_INTERRUPT_InterruptManager 0072  
                      _TMR0_CallBack 0018                    ??_TMR0_Initialize 0073  
__size_of_INTERRUPT_InterruptManager 000E                             _TMR0_ISR 0064  
                     ?_TMR0_CallBack 0072              ??_OSCILLATOR_Initialize 0073  
                      __size_of_main 0007                             int$flags 007E  
 __end_of_INTERRUPT_InterruptManager 0012           _INTERRUPT_InterruptManager 0004  
                         _INTCONbits 000B                      ??_TMR0_CallBack 0072  
                           intlevel1 0000              ?_PIN_MANAGER_Initialize 0072  
                  __CFG_CLKOUTEN$OFF 0000                           _OPTION_REG 0095  
                    _TMR0_Initialize 004C       __end_of_PIN_MANAGER_Initialize 004C  
