

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Nov 28 17:44:12 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1826
   955  058E  00A1               	movwf	LCDWriteInt@val+1
   956  058F  3002               	movlw	2
   957  0590  00AC               	movwf	??_main
   958  0591  082C               	movf	??_main,w
   959  0592  00A2               	movwf	LCDWriteInt@field_length
   960  0593  2766               	fcall	_LCDWriteInt
   961                           
   962                           ;main.c: 82: _delay((unsigned long)((100)*(4000000/4000.0)));
   963  0594  3082               	movlw	130
   964  0595  0020               	movlb	0	; select bank0
   965  0596  00AD               	movwf	??_main+1
   966  0597  30DD               	movlw	221
   967  0598  00AC               	movwf	??_main
   968  0599                     u757:	
   969  0599  0BAC               	decfsz	??_main,f
   970  059A  2D99               	goto	u757
   971  059B  0BAD               	decfsz	??_main+1,f
   972  059C  2D99               	goto	u757
   973  059D  3200               	nop2
   974  059E  2D81               	goto	l1204
   975  059F                     __end_of_main:	
   976                           
   977                           	psect	text1
   978  0512                     __ptext1:	
   979 ;; *************** function _SYSTEM_Initialize *****************
   980 ;; Defined at:
   981 ;;		line 70 in file "mcc_generated_files/mcc.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;		None
   984 ;; Auto vars:     Size  Location     Type
   985 ;;		None
   986 ;; Return value:  Size  Location     Type
   987 ;;		None               void
   988 ;; Registers used:
   989 ;;		wreg, status,2, status,0, pclath, cstack
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   995 ;;      Params:         0       0       0       0
   996 ;;      Locals:         0       0       0       0
   997 ;;      Temps:          0       0       0       0
   998 ;;      Totals:         0       0       0       0
   999 ;;Total ram usage:        0 bytes
  1000 ;; Hardware stack levels used:    1
  1001 ;; Hardware stack levels required when called:    1
  1002 ;; This function calls:
  1003 ;;		_OSCILLATOR_Initialize
  1004 ;;		_PIN_MANAGER_Initialize
  1005 ;; This function is called by:
  1006 ;;		_main
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function _SYSTEM_Initialize
  1012  0512                     _SYSTEM_Initialize:	
  1013                           
  1014                           ;mcc.c: 71: OSCILLATOR_Initialize();
  1015                           
  1016                           ;incstack = 0
  1017                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1018  0512  2515               	fcall	_OSCILLATOR_Initialize
  1019                           
  1020                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  1021  0513  2521               	fcall	_PIN_MANAGER_Initialize
  1022  0514  0008               	return
  1023  0515                     __end_of_SYSTEM_Initialize:	
  1024                           
  1025                           	psect	text2
  1026  0521                     __ptext2:	
  1027 ;; *************** function _PIN_MANAGER_Initialize *****************
  1028 ;; Defined at:
  1029 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;		None
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;		None
  1034 ;; Return value:  Size  Location     Type
  1035 ;;		None               void
  1036 ;; Registers used:
  1037 ;;		wreg, status,2
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1043 ;;      Params:         0       0       0       0
  1044 ;;      Locals:         0       0       0       0
  1045 ;;      Temps:          0       0       0       0
  1046 ;;      Totals:         0       0       0       0
  1047 ;;Total ram usage:        0 bytes
  1048 ;; Hardware stack levels used:    1
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_SYSTEM_Initialize
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _PIN_MANAGER_Initialize
  1058  0521                     _PIN_MANAGER_Initialize:	
  1059                           
  1060                           ;pin_manager.c: 51: LATA = 0x00;
  1061                           
  1062                           ;incstack = 0
  1063                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1064  0521  0022               	movlb	2	; select bank2
  1065  0522  018C               	clrf	12	;volatile
  1066                           
  1067                           ;pin_manager.c: 52: TRISA = 0xFF;
  1068  0523  30FF               	movlw	255
  1069  0524  0021               	movlb	1	; select bank1
  1070  0525  008C               	movwf	12	;volatile
  1071                           
  1072                           ;pin_manager.c: 53: ANSELA = 0x1F;
  1073  0526  301F               	movlw	31
  1074  0527  0023               	movlb	3	; select bank3
  1075  0528  008C               	movwf	12	;volatile
  1076                           
  1077                           ;pin_manager.c: 54: WPUA = 0x00;
  1078  0529  0024               	movlb	4	; select bank4
  1079  052A  018C               	clrf	12	;volatile
  1080                           
  1081                           ;pin_manager.c: 56: LATB = 0x00;
  1082  052B  0022               	movlb	2	; select bank2
  1083  052C  018D               	clrf	13	;volatile
  1084                           
  1085                           ;pin_manager.c: 57: TRISB = 0x00;
  1086  052D  0021               	movlb	1	; select bank1
  1087  052E  018D               	clrf	13	;volatile
  1088                           
  1089                           ;pin_manager.c: 58: ANSELB = 0x00;
  1090  052F  0023               	movlb	3	; select bank3
  1091  0530  018D               	clrf	13	;volatile
  1092                           
  1093                           ;pin_manager.c: 59: WPUB = 0x00;
  1094  0531  0024               	movlb	4	; select bank4
  1095  0532  018D               	clrf	13	;volatile
  1096                           
  1097                           ;pin_manager.c: 61: OPTION_REGbits.nWPUEN = 0x01;
  1098  0533  0021               	movlb	1	; select bank1
  1099  0534  1795               	bsf	21,7	;volatile
  1100                           
  1101                           ;pin_manager.c: 63: APFCON0 = 0x00;
  1102  0535  0022               	movlb	2	; select bank2
  1103  0536  019D               	clrf	29	;volatile
  1104                           
  1105                           ;pin_manager.c: 65: APFCON1 = 0x00;
  1106  0537  019E               	clrf	30	;volatile
  1107  0538  0008               	return
  1108  0539                     __end_of_PIN_MANAGER_Initialize:	
  1109                           
  1110                           	psect	text3
  1111  0515                     __ptext3:	
  1112 ;; *************** function _OSCILLATOR_Initialize *****************
  1113 ;; Defined at:
  1114 ;;		line 75 in file "mcc_generated_files/mcc.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;		None
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;		None               void
  1121 ;; Registers used:
  1122 ;;		wreg, status,2
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1128 ;;      Params:         0       0       0       0
  1129 ;;      Locals:         0       0       0       0
  1130 ;;      Temps:          0       0       0       0
  1131 ;;      Totals:         0       0       0       0
  1132 ;;Total ram usage:        0 bytes
  1133 ;; Hardware stack levels used:    1
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		_SYSTEM_Initialize
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141                           
  1142                           ;psect for function _OSCILLATOR_Initialize
  1143  0515                     _OSCILLATOR_Initialize:	
  1144                           
  1145                           ;mcc.c: 77: OSCCON = 0x6A;
  1146                           
  1147                           ;incstack = 0
  1148                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1149  0515  306A               	movlw	106
  1150  0516  0021               	movlb	1	; select bank1
  1151  0517  0099               	movwf	25	;volatile
  1152                           
  1153                           ;mcc.c: 79: OSCSTAT = 0x00;
  1154  0518  019A               	clrf	26	;volatile
  1155                           
  1156                           ;mcc.c: 81: OSCTUNE = 0x00;
  1157  0519  0198               	clrf	24	;volatile
  1158  051A  0008               	return
  1159  051B                     __end_of_OSCILLATOR_Initialize:	
  1160                           
  1161                           	psect	text4
  1162  05D5                     __ptext4:	
  1163 ;; *************** function _LCDWriteString *****************
  1164 ;; Defined at:
  1165 ;;		line 251 in file "lcd_hd44780_pic16.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;  msg             2   12[COMMON] PTR const unsigned char 
  1168 ;;		 -> STR_2(16), STR_1(10), 
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;  cc              1    1[BANK0 ] char 
  1171 ;; Return value:  Size  Location     Type
  1172 ;;		None               void
  1173 ;; Registers used:
  1174 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1180 ;;      Params:         2       0       0       0
  1181 ;;      Locals:         0       1       0       0
  1182 ;;      Temps:          0       1       0       0
  1183 ;;      Totals:         2       2       0       0
  1184 ;;Total ram usage:        4 bytes
  1185 ;; Hardware stack levels used:    1
  1186 ;; Hardware stack levels required when called:    2
  1187 ;; This function calls:
  1188 ;;		_LCDByte
  1189 ;; This function is called by:
  1190 ;;		_main
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function _LCDWriteString
  1196  05D5                     _LCDWriteString:	
  1197  05D5                     l1152:	
  1198                           ;lcd_hd44780_pic16.c: 281: while(*msg!='\0')
  1199                           
  1200                           ;incstack = 0
  1201                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1202                           
  1203  05D5  087C               	movf	LCDWriteString@msg,w
  1204  05D6  0084               	movwf	4
  1205  05D7  087D               	movf	LCDWriteString@msg+1,w
  1206  05D8  0085               	movwf	5
  1207  05D9  0012               	moviw fsr0++
  1208  05DA  1903               	btfsc	3,2
  1209  05DB  0008               	return
  1210                           
  1211                           ;lcd_hd44780_pic16.c: 282: {
  1212                           ;lcd_hd44780_pic16.c: 284: if(*msg=='%')
  1213  05DC  087C               	movf	LCDWriteString@msg,w
  1214  05DD  0084               	movwf	4
  1215  05DE  087D               	movf	LCDWriteString@msg+1,w
  1216  05DF  0085               	movwf	5
  1217  05E0  0012               	moviw fsr0++
  1218  05E1  3A25               	xorlw	37
  1219  05E2  1D03               	btfss	3,2
  1220  05E3  2E01               	goto	l1148
  1221                           
  1222                           ;lcd_hd44780_pic16.c: 285: {
  1223                           ;lcd_hd44780_pic16.c: 286: msg++;
  1224  05E4  3001               	movlw	1
  1225  05E5  07FC               	addwf	LCDWriteString@msg,f
  1226  05E6  3000               	movlw	0
  1227  05E7  3DFD               	addwfc	LCDWriteString@msg+1,f
  1228                           
  1229                           ;lcd_hd44780_pic16.c: 287: int8_t cc=*msg-'0';
  1230  05E8  087C               	movf	LCDWriteString@msg,w
  1231  05E9  0084               	movwf	4
  1232  05EA  087D               	movf	LCDWriteString@msg+1,w
  1233  05EB  0085               	movwf	5
  1234  05EC  0800               	movf	0,w	;code access
  1235  05ED  3ED0               	addlw	-48
  1236  05EE  0020               	movlb	0	; select bank0
  1237  05EF  00A0               	movwf	??_LCDWriteString
  1238  05F0  0820               	movf	??_LCDWriteString,w
  1239  05F1  00A1               	movwf	LCDWriteString@cc
  1240                           
  1241                           ;lcd_hd44780_pic16.c: 289: if(cc>=0 && cc<=7)
  1242  05F2  1BA1               	btfsc	LCDWriteString@cc,7
  1243  05F3  2DFD               	goto	l1144
  1244  05F4  0821               	movf	LCDWriteString@cc,w
  1245  05F5  3A80               	xorlw	128
  1246  05F6  3E78               	addlw	-136
  1247  05F7  1803               	skipnc
  1248  05F8  2DFD               	goto	l1144
  1249                           
  1250                           ;lcd_hd44780_pic16.c: 290: {
  1251                           ;lcd_hd44780_pic16.c: 291: (LCDByte(cc,1));
  1252  05F9  01F5               	clrf	LCDByte@isdata
  1253  05FA  0AF5               	incf	LCDByte@isdata,f
  1254  05FB  0821               	movf	LCDWriteString@cc,w
  1255  05FC  2E08               	goto	L1
  1256  05FD                     l1144:	
  1257                           ;lcd_hd44780_pic16.c: 292: }
  1258                           
  1259                           
  1260                           ;lcd_hd44780_pic16.c: 293: else
  1261                           ;lcd_hd44780_pic16.c: 294: {
  1262                           ;lcd_hd44780_pic16.c: 295: (LCDByte('%',1));
  1263  05FD  01F5               	clrf	LCDByte@isdata
  1264  05FE  0AF5               	incf	LCDByte@isdata,f
  1265  05FF  3025               	movlw	37
  1266  0600  259F               	fcall	_LCDByte
  1267  0601                     l1148:	
  1268                           ;lcd_hd44780_pic16.c: 297: }
  1269                           ;lcd_hd44780_pic16.c: 298: }
  1270                           
  1271                           ;lcd_hd44780_pic16.c: 296: (LCDByte(*msg,1));
  1272                           
  1273                           
  1274                           ;lcd_hd44780_pic16.c: 299: else
  1275                           ;lcd_hd44780_pic16.c: 300: {
  1276                           ;lcd_hd44780_pic16.c: 301: (LCDByte(*msg,1));
  1277  0601  01F5               	clrf	LCDByte@isdata
  1278  0602  0AF5               	incf	LCDByte@isdata,f
  1279  0603  087C               	movf	LCDWriteString@msg,w
  1280  0604  0084               	movwf	4
  1281  0605  087D               	movf	LCDWriteString@msg+1,w
  1282  0606  0085               	movwf	5
  1283  0607  0800               	movf	0,w	;code access
  1284  0608                     L1:	
  1285  0608  259F               	fcall	_LCDByte
  1286                           
  1287                           ;lcd_hd44780_pic16.c: 302: }
  1288                           ;lcd_hd44780_pic16.c: 303: msg++;
  1289  0609  3001               	movlw	1
  1290  060A  07FC               	addwf	LCDWriteString@msg,f
  1291  060B  3000               	movlw	0
  1292  060C  3DFD               	addwfc	LCDWriteString@msg+1,f
  1293  060D  2DD5               	goto	l1152
  1294  060E                     __end_of_LCDWriteString:	
  1295                           
  1296                           	psect	text5
  1297  0766                     __ptext5:	
  1298 ;; *************** function _LCDWriteInt *****************
  1299 ;; Defined at:
  1300 ;;		line 307 in file "lcd_hd44780_pic16.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;  val             2    0[BANK0 ] int 
  1303 ;;  field_length    1    2[BANK0 ] char 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  str             5    3[BANK0 ] unsigned char [5]
  1306 ;;  i               2   10[BANK0 ] int 
  1307 ;;  j               2    8[BANK0 ] int 
  1308 ;; Return value:  Size  Location     Type
  1309 ;;		None               void
  1310 ;; Registers used:
  1311 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1317 ;;      Params:         0       3       0       0
  1318 ;;      Locals:         0       9       0       0
  1319 ;;      Temps:          2       0       0       0
  1320 ;;      Totals:         2      12       0       0
  1321 ;;Total ram usage:       14 bytes
  1322 ;; Hardware stack levels used:    1
  1323 ;; Hardware stack levels required when called:    2
  1324 ;; This function calls:
  1325 ;;		_LCDByte
  1326 ;;		___awdiv
  1327 ;;		___awmod
  1328 ;; This function is called by:
  1329 ;;		_main
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           
  1334                           ;psect for function _LCDWriteInt
  1335  0766                     _LCDWriteInt:	
  1336                           
  1337                           ;lcd_hd44780_pic16.c: 320: char str[5]={0,0,0,0,0};
  1338                           
  1339                           ;incstack = 0
  1340                           ; Regs used in _LCDWriteInt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1341  0766  302E               	movlw	low LCDWriteInt@F2357
  1342  0767  0086               	movwf	6
  1343  0768  3000               	movlw	high LCDWriteInt@F2357
  1344  0769  0087               	movwf	7
  1345  076A  3023               	movlw	low LCDWriteInt@str
  1346  076B  0084               	movwf	4
  1347  076C  3000               	movlw	high LCDWriteInt@str
  1348  076D  0085               	movwf	5
  1349  076E  3005               	movlw	5
  1350  076F  00FC               	movwf	??_LCDWriteInt
  1351  0770                     u680:	
  1352  0770  0016               	moviw fsr1++
  1353  0771  001A               	movwi fsr0++
  1354  0772  0BFC               	decfsz	??_LCDWriteInt,f
  1355  0773  2F70               	goto	u680
  1356                           
  1357                           ;lcd_hd44780_pic16.c: 321: int i=4,j=0;
  1358  0774  3004               	movlw	4
  1359  0775  0020               	movlb	0	; select bank0
  1360  0776  00AA               	movwf	LCDWriteInt@i
  1361  0777  3000               	movlw	0
  1362  0778  00AB               	movwf	LCDWriteInt@i+1
  1363  0779  01A8               	clrf	LCDWriteInt@j
  1364  077A  01A9               	clrf	LCDWriteInt@j+1
  1365                           
  1366                           ;lcd_hd44780_pic16.c: 324: if(val<0)
  1367  077B  1FA1               	btfss	LCDWriteInt@val+1,7
  1368  077C  2F87               	goto	l1172
  1369                           
  1370                           ;lcd_hd44780_pic16.c: 325: {
  1371                           ;lcd_hd44780_pic16.c: 326: (LCDByte('-',1));
  1372  077D  01F5               	clrf	LCDByte@isdata
  1373  077E  0AF5               	incf	LCDByte@isdata,f
  1374  077F  302D               	movlw	45
  1375  0780  259F               	fcall	_LCDByte
  1376                           
  1377                           ;lcd_hd44780_pic16.c: 327: val=val*-1;
  1378  0781  0020               	movlb	0	; select bank0
  1379  0782  09A0               	comf	LCDWriteInt@val,f
  1380  0783  09A1               	comf	LCDWriteInt@val+1,f
  1381  0784  0AA0               	incf	LCDWriteInt@val,f
  1382  0785  1903               	skipnz
  1383  0786  0AA1               	incf	LCDWriteInt@val+1,f
  1384  0787                     l1172:	
  1385                           ;lcd_hd44780_pic16.c: 328: }
  1386                           ;lcd_hd44780_pic16.c: 330: while(val)
  1387                           
  1388  0787  0820               	movf	LCDWriteInt@val,w
  1389  0788  0421               	iorwf	LCDWriteInt@val+1,w
  1390  0789  1903               	btfsc	3,2
  1391  078A  2FB0               	goto	l1174
  1392                           
  1393                           ;lcd_hd44780_pic16.c: 331: {
  1394                           ;lcd_hd44780_pic16.c: 332: str[i]=val%10;
  1395  078B  300A               	movlw	10
  1396  078C  00F0               	movwf	___awmod@divisor
  1397  078D  3000               	movlw	0
  1398  078E  00F1               	movwf	___awmod@divisor+1
  1399  078F  0821               	movf	LCDWriteInt@val+1,w
  1400  0790  00F3               	movwf	___awmod@dividend+1
  1401  0791  0820               	movf	LCDWriteInt@val,w
  1402  0792  00F2               	movwf	___awmod@dividend
  1403  0793  26D0               	fcall	___awmod
  1404  0794  0870               	movf	?___awmod,w
  1405  0795  00FC               	movwf	??_LCDWriteInt
  1406  0796  0020               	movlb	0	; select bank0
  1407  0797  082A               	movf	LCDWriteInt@i,w
  1408  0798  3E23               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  1409  0799  0086               	movwf	6
  1410  079A  0187               	clrf	7
  1411  079B  087C               	movf	??_LCDWriteInt,w
  1412  079C  0081               	movwf	1
  1413                           
  1414                           ;lcd_hd44780_pic16.c: 333: val=val/10;
  1415  079D  300A               	movlw	10
  1416  079E  00F0               	movwf	___awdiv@divisor
  1417  079F  3000               	movlw	0
  1418  07A0  00F1               	movwf	___awdiv@divisor+1
  1419  07A1  0821               	movf	LCDWriteInt@val+1,w
  1420  07A2  00F3               	movwf	___awdiv@dividend+1
  1421  07A3  0820               	movf	LCDWriteInt@val,w
  1422  07A4  00F2               	movwf	___awdiv@dividend
  1423  07A5  2715               	fcall	___awdiv
  1424  07A6  0871               	movf	?___awdiv+1,w
  1425  07A7  0020               	movlb	0	; select bank0
  1426  07A8  00A1               	movwf	LCDWriteInt@val+1
  1427  07A9  0870               	movf	?___awdiv,w
  1428  07AA  00A0               	movwf	LCDWriteInt@val
  1429                           
  1430                           ;lcd_hd44780_pic16.c: 334: i--;
  1431  07AB  30FF               	movlw	255
  1432  07AC  07AA               	addwf	LCDWriteInt@i,f
  1433  07AD  30FF               	movlw	255
  1434  07AE  3DAB               	addwfc	LCDWriteInt@i+1,f
  1435  07AF  2F87               	goto	l1172
  1436  07B0                     l1174:	
  1437                           
  1438                           ;lcd_hd44780_pic16.c: 335: }
  1439                           ;lcd_hd44780_pic16.c: 336: if(field_length==-1)
  1440  07B0  0A22               	incf	LCDWriteInt@field_length,w
  1441  07B1  1903               	btfsc	3,2
  1442  07B2  2FB8               	goto	l1180
  1443  07B3  2FC0               	goto	l1182
  1444  07B4                     l1178:	
  1445                           ;lcd_hd44780_pic16.c: 337: while(str[j]==0) j++;
  1446                           
  1447  07B4  3001               	movlw	1
  1448  07B5  07A8               	addwf	LCDWriteInt@j,f
  1449  07B6  3000               	movlw	0
  1450  07B7  3DA9               	addwfc	LCDWriteInt@j+1,f
  1451  07B8                     l1180:	
  1452  07B8  0828               	movf	LCDWriteInt@j,w
  1453  07B9  3E23               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  1454  07BA  0086               	movwf	6
  1455  07BB  0187               	clrf	7
  1456  07BC  0801               	movf	1,w
  1457  07BD  1D03               	btfss	3,2
  1458  07BE  2FD0               	goto	l1184
  1459  07BF  2FB4               	goto	l1178
  1460  07C0                     l1182:	
  1461                           
  1462                           ;lcd_hd44780_pic16.c: 338: else
  1463                           ;lcd_hd44780_pic16.c: 339: j=5-field_length;
  1464  07C0  0822               	movf	LCDWriteInt@field_length,w
  1465  07C1  00FC               	movwf	??_LCDWriteInt
  1466  07C2  01FD               	clrf	??_LCDWriteInt+1
  1467  07C3  1BFC               	btfsc	??_LCDWriteInt,7
  1468  07C4  03FD               	decf	??_LCDWriteInt+1,f
  1469  07C5  09FC               	comf	??_LCDWriteInt,f
  1470  07C6  09FD               	comf	??_LCDWriteInt+1,f
  1471  07C7  0AFC               	incf	??_LCDWriteInt,f
  1472  07C8  1903               	skipnz
  1473  07C9  0AFD               	incf	??_LCDWriteInt+1,f
  1474  07CA  087C               	movf	??_LCDWriteInt,w
  1475  07CB  3E05               	addlw	5
  1476  07CC  00A8               	movwf	LCDWriteInt@j
  1477  07CD  3000               	movlw	0
  1478  07CE  3D7D               	addwfc	??_LCDWriteInt+1,w
  1479  07CF  00A9               	movwf	LCDWriteInt@j+1
  1480  07D0                     l1184:	
  1481                           
  1482                           ;lcd_hd44780_pic16.c: 342: for(i=j;i<5;i++)
  1483  07D0  0829               	movf	LCDWriteInt@j+1,w
  1484  07D1  00AB               	movwf	LCDWriteInt@i+1
  1485  07D2  0828               	movf	LCDWriteInt@j,w
  1486  07D3  00AA               	movwf	LCDWriteInt@i
  1487  07D4                     L2:	
  1488  07D4  082B               	movf	LCDWriteInt@i+1,w
  1489  07D5  3A80               	xorlw	128
  1490  07D6  00FC               	movwf	??_LCDWriteInt
  1491  07D7  3080               	movlw	128
  1492  07D8  027C               	subwf	??_LCDWriteInt,w
  1493  07D9  1D03               	skipz
  1494  07DA  2FDD               	goto	u735
  1495  07DB  3005               	movlw	5
  1496  07DC  022A               	subwf	LCDWriteInt@i,w
  1497  07DD                     u735:	
  1498  07DD  1803               	btfsc	3,0
  1499  07DE  0008               	return
  1500                           
  1501                           ;lcd_hd44780_pic16.c: 343: {
  1502                           ;lcd_hd44780_pic16.c: 344: (LCDByte(48+str[i],1));
  1503  07DF  01F5               	clrf	LCDByte@isdata
  1504  07E0  0AF5               	incf	LCDByte@isdata,f
  1505  07E1  0020               	movlb	0	; select bank0
  1506  07E2  082A               	movf	LCDWriteInt@i,w
  1507  07E3  3E23               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  1508  07E4  0086               	movwf	6
  1509  07E5  0187               	clrf	7
  1510  07E6  0801               	movf	1,w
  1511  07E7  3E30               	addlw	48
  1512  07E8  259F               	fcall	_LCDByte
  1513  07E9  3001               	movlw	1
  1514  07EA  0020               	movlb	0	; select bank0
  1515  07EB  07AA               	addwf	LCDWriteInt@i,f
  1516  07EC  3000               	movlw	0
  1517  07ED  3DAB               	addwfc	LCDWriteInt@i+1,f
  1518  07EE  2FD4               	goto	L2
  1519  07EF                     __end_of_LCDWriteInt:	
  1520                           
  1521                           	psect	text6
  1522  06D0                     __ptext6:	
  1523 ;; *************** function ___awmod *****************
  1524 ;; Defined at:
  1525 ;;		line 6 in file "/Applications/microchip/xc8/v1.35/sources/common/awmod.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;  divisor         2    0[COMMON] int 
  1528 ;;  dividend        2    2[COMMON] int 
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;  sign            1    6[COMMON] unsigned char 
  1531 ;;  counter         1    5[COMMON] unsigned char 
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  2    0[COMMON] int 
  1534 ;; Registers used:
  1535 ;;		wreg, status,2, status,0
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1541 ;;      Params:         4       0       0       0
  1542 ;;      Locals:         2       0       0       0
  1543 ;;      Temps:          1       0       0       0
  1544 ;;      Totals:         7       0       0       0
  1545 ;;Total ram usage:        7 bytes
  1546 ;; Hardware stack levels used:    1
  1547 ;; This function calls:
  1548 ;;		Nothing
  1549 ;; This function is called by:
  1550 ;;		_LCDWriteInt
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554                           
  1555                           ;psect for function ___awmod
  1556  06D0                     ___awmod:	
  1557                           
  1558                           ;incstack = 0
  1559                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1560  06D0  01F6               	clrf	___awmod@sign
  1561  06D1  1FF3               	btfss	___awmod@dividend+1,7
  1562  06D2  2EDA               	goto	l1036
  1563  06D3  09F2               	comf	___awmod@dividend,f
  1564  06D4  09F3               	comf	___awmod@dividend+1,f
  1565  06D5  0AF2               	incf	___awmod@dividend,f
  1566  06D6  1903               	skipnz
  1567  06D7  0AF3               	incf	___awmod@dividend+1,f
  1568  06D8  01F6               	clrf	___awmod@sign
  1569  06D9  0AF6               	incf	___awmod@sign,f
  1570  06DA                     l1036:	
  1571  06DA  1FF1               	btfss	___awmod@divisor+1,7
  1572  06DB  2EE1               	goto	l1040
  1573  06DC  09F0               	comf	___awmod@divisor,f
  1574  06DD  09F1               	comf	___awmod@divisor+1,f
  1575  06DE  0AF0               	incf	___awmod@divisor,f
  1576  06DF  1903               	skipnz
  1577  06E0  0AF1               	incf	___awmod@divisor+1,f
  1578  06E1                     l1040:	
  1579  06E1  0870               	movf	___awmod@divisor,w
  1580  06E2  0471               	iorwf	___awmod@divisor+1,w
  1581  06E3  1903               	btfsc	3,2
  1582  06E4  2F08               	goto	l1058
  1583  06E5  01F5               	clrf	___awmod@counter
  1584  06E6  0AF5               	incf	___awmod@counter,f
  1585  06E7                     l1048:	
  1586  06E7  1BF1               	btfsc	___awmod@divisor+1,7
  1587  06E8  2EF3               	goto	l1050
  1588  06E9  3001               	movlw	1
  1589  06EA                     u555:	
  1590  06EA  35F0               	lslf	___awmod@divisor,f
  1591  06EB  0DF1               	rlf	___awmod@divisor+1,f
  1592  06EC  0B89               	decfsz	9,f
  1593  06ED  2EEA               	goto	u555
  1594  06EE  3001               	movlw	1
  1595  06EF  00F4               	movwf	??___awmod
  1596  06F0  0874               	movf	??___awmod,w
  1597  06F1  07F5               	addwf	___awmod@counter,f
  1598  06F2  2EE7               	goto	l1048
  1599  06F3                     l1050:	
  1600  06F3  0871               	movf	___awmod@divisor+1,w
  1601  06F4  0273               	subwf	___awmod@dividend+1,w
  1602  06F5  1D03               	skipz
  1603  06F6  2EF9               	goto	u575
  1604  06F7  0870               	movf	___awmod@divisor,w
  1605  06F8  0272               	subwf	___awmod@dividend,w
  1606  06F9                     u575:	
  1607  06F9  1C03               	skipc
  1608  06FA  2EFF               	goto	l1054
  1609  06FB  0870               	movf	___awmod@divisor,w
  1610  06FC  02F2               	subwf	___awmod@dividend,f
  1611  06FD  0871               	movf	___awmod@divisor+1,w
  1612  06FE  3BF3               	subwfb	___awmod@dividend+1,f
