

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 30 21:13:19 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1826
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
   921                           ;dac.c: 59: DACCON0 = 0xA0;
   922                           
   923                           ;incstack = 0
   924                           ; Regs used in _DAC_Initialize: [wreg+status,2]
   925  07B2  30A0               	movlw	160
   926  07B3  0022               	movlb	2	; select bank2
   927  07B4  0098               	movwf	24	;volatile
   928                           
   929                           ;dac.c: 61: DACCON1 = 0x00;
   930  07B5  0199               	clrf	25	;volatile
   931  07B6  0008               	return
   932  07B7                     __end_of_DAC_Initialize:	
   933                           
   934                           	psect	text5
   935  07AD                     __ptext5:	
   936 ;; *************** function _DAC_SetOutput *****************
   937 ;; Defined at:
   938 ;;		line 64 in file "mcc_generated_files/dac.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  inputData       1    wreg     unsigned char 
   941 ;; Auto vars:     Size  Location     Type
   942 ;;  inputData       1    0[COMMON] unsigned char 
   943 ;; Return value:  Size  Location     Type
   944 ;;		None               void
   945 ;; Registers used:
   946 ;;		wreg
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   952 ;;      Params:         0       0       0       0
   953 ;;      Locals:         1       0       0       0
   954 ;;      Temps:          0       0       0       0
   955 ;;      Totals:         1       0       0       0
   956 ;;Total ram usage:        1 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; This function calls:
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		_main
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _DAC_SetOutput
   967  07AD                     _DAC_SetOutput:	
   968                           
   969                           ;incstack = 0
   970                           ; Regs used in _DAC_SetOutput: [wreg]
   971                           ;DAC_SetOutput@inputData stored from wreg
   972  07AD  00F0               	movwf	DAC_SetOutput@inputData
   973                           
   974                           ;dac.c: 65: DACCON1 = inputData;
   975  07AE  0870               	movf	DAC_SetOutput@inputData,w
   976  07AF  0022               	movlb	2	; select bank2
   977  07B0  0099               	movwf	25	;volatile
   978  07B1  0008               	return
   979  07B2                     __end_of_DAC_SetOutput:	
   980  007E                     btemp	set	126	;btemp
   981  007E                     wtemp	set	126
   982  007E                     wtemp0	set	126
   983  0080                     wtemp1	set	128
   984  0082                     wtemp2	set	130
   985  0084                     wtemp3	set	132
   986  0086                     wtemp4	set	134
   987  0088                     wtemp5	set	136
   988  007F                     wtemp6	set	127
   989  007E                     ttemp	set	126
   990  007E                     ttemp0	set	126
   991  0081                     ttemp1	set	129
   992  0084                     ttemp2	set	132
   993  0087                     ttemp3	set	135
   994  007F                     ttemp4	set	127
   995  007E                     ltemp	set	126
   996  007E                     ltemp0	set	126
   997  0082                     ltemp1	set	130
   998  0086                     ltemp2	set	134
   999  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DAC_SetOutput

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     105
                                              1 COMMON     3     3      0
                     _DAC_Initialize
                      _DAC_SetOutput
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _DAC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DAC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DAC_SetOutput                                        1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DAC_Initialize
   _DAC_SetOutput
   _SYSTEM_Initialize
     _DAC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Nov 30 21:13:19 2015

                    __CFG_CP$OFF 0000                               u57 07E2                               u67 07F8  
                            l573 07ED                              l565 07DE                              l559 07D9  
                   __CFG_CPD$OFF 0000                     __CFG_BORV$LO 0000                     __CFG_IESO$ON 0000  
                   __CFG_LVP$OFF 0000                             _LATA 010C                             _LATB 010D  
                           _WPUA 020C                             _WPUB 020D                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 07D7                             btemp 007E  
                  __CFG_BOREN$ON 0000                             ltemp 007E                             start 0001  
                           ttemp 007E                             wtemp 007E                    __CFG_MCLRE$ON 0000  
                  __CFG_PLLEN$ON 0000   __size_of_OSCILLATOR_Initialize 0006    __end_of_OSCILLATOR_Initialize 07BD  
                          ?_main 0070                    __CFG_WDTE$OFF 0000                            _TRISA 008C  
                          _TRISB 008D                            ltemp0 007E                            ltemp1 0082  
                          ltemp2 0086                            ltemp3 0080                            ttemp0 007E  
                          ttemp1 0081                            ttemp2 0084                            ttemp3 0087  
                          ttemp4 007F                            status 0003                            wtemp0 007E  
                          wtemp1 0080                            wtemp2 0082                            wtemp3 0084  
                          wtemp4 0086                            wtemp5 0088                            wtemp6 007F  
               ??_DAC_Initialize 0070                  __initialization 07FE                     __end_of_main 07FE  
                         ??_main 0071                           _ANSELA 018C                           _ANSELB 018D  
                         _OSCCON 0099                   __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000  
              _SYSTEM_Initialize 07A9          __end_of__initialization 07FE               ?_SYSTEM_Initialize 0070  
         DAC_SetOutput@inputData 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
                 _OPTION_REGbits 0095           __size_of_DAC_SetOutput 0005        __end_of_SYSTEM_Initialize 07AD  
                     __pmaintext 07D7                          _DACCON0 0118                          _DACCON1 0119  
                        _APFCON0 011D                          _APFCON1 011E                          _OSCSTAT 009A  
                        _OSCTUNE 0098                    _DAC_SetOutput 07AD                          __ptext1 07A9  
                        __ptext2 07BD                          __ptext3 07B7                          __ptext4 07B2  
                        __ptext5 07AD            _OSCILLATOR_Initialize 07B7         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 0004             end_of_initialization 07FE                   ?_DAC_SetOutput 0070  
               __CFG_FOSC$INTOSC 0000           ?_OSCILLATOR_Initialize 0070          __size_of_DAC_Initialize 0005  
            start_initialization 07FE  __size_of_PIN_MANAGER_Initialize 001A                  ??_DAC_SetOutput 0070  
                      ___latbits 0000           _PIN_MANAGER_Initialize 07BD                   _DAC_Initialize 07B2  
                      main@cont2 0073          ??_OSCILLATOR_Initialize 0070           __end_of_DAC_Initialize 07B7  
                  __size_of_main 0027                  ?_DAC_Initialize 0070                         main@cont 0072  
        ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000            __end_of_DAC_SetOutput 07B2  
 __end_of_PIN_MANAGER_Initialize 07D7  
