

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 17 18:07:55 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1826
   984  0079                     	ds	1
   985  007A                     LCDByte@c:	
   986                           
   987                           ; 1 bytes @ 0xA
   988  007A                     	ds	1
   989  007B                     LCDByte@temp:	
   990                           
   991                           ; 1 bytes @ 0xB
   992  007B                     	ds	1
   993  007C                     ??_LCDInit:	
   994  007C                     ?_LCDGotoXY:	
   995                           ; 0 bytes @ 0xC
   996                           
   997  007C                     ?_LCDWriteString:	
   998                           ; 0 bytes @ 0xC
   999                           
  1000  007C                     ??_LCDWriteInt:	
  1001                           ; 0 bytes @ 0xC
  1002                           
  1003  007C                     LCDGotoXY@y:	
  1004                           ; 0 bytes @ 0xC
  1005                           
  1006  007C                     LCDWriteString@msg:	
  1007                           ; 1 bytes @ 0xC
  1008                           
  1009                           
  1010                           ; 2 bytes @ 0xC
  1011  007C                     	ds	1
  1012  007D                     ??_LCDGotoXY:	
  1013                           
  1014                           ; 0 bytes @ 0xD
  1015  007D                     	ds	1
  1016                           
  1017                           	psect	cstackBANK0
  1018  0020                     __pcstackBANK0:	
  1019  0020                     ??_LCDWriteString:	
  1020  0020                     ?_LCDWriteInt:	
  1021                           ; 0 bytes @ 0x0
  1022                           
  1023  0020                     LCDInit@style:	
  1024                           ; 0 bytes @ 0x0
  1025                           
  1026  0020                     LCDGotoXY@x:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0020                     LCDWriteInt@val:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032                           
  1033                           ; 2 bytes @ 0x0
  1034  0020                     	ds	1
  1035  0021                     LCDInit@__i:	
  1036  0021                     LCDWriteString@cc:	
  1037                           ; 1 bytes @ 0x1
  1038                           
  1039                           
  1040                           ; 1 bytes @ 0x1
  1041  0021                     	ds	1
  1042  0022                     LCDWriteInt@field_length:	
  1043                           
  1044                           ; 1 bytes @ 0x2
  1045  0022                     	ds	1
  1046  0023                     LCDWriteInt@str:	
  1047                           
  1048                           ; 5 bytes @ 0x3
  1049  0023                     	ds	5
  1050  0028                     LCDWriteInt@j:	
  1051                           
  1052                           ; 2 bytes @ 0x8
  1053  0028                     	ds	2
  1054  002A                     LCDWriteInt@i:	
  1055                           
  1056                           ; 2 bytes @ 0xA
  1057  002A                     	ds	2
  1058  002C                     ??_main:	
  1059                           
  1060                           ; 0 bytes @ 0xC
  1061  002C                     	ds	2
  1062                           
  1063                           	psect	maintext
  1064  06C8                     __pmaintext:	
  1065 ;;
  1066 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1067 ;;
  1068 ;; *************** function _main *****************
  1069 ;; Defined at:
  1070 ;;		line 56 in file "main.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;		None
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;		None
  1075 ;; Return value:  Size  Location     Type
  1076 ;;		None               void
  1077 ;; Registers used:
  1078 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1079 ;; Tracked objects:
  1080 ;;		On entry : B1F/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1084 ;;      Params:         0       0       0       0
  1085 ;;      Locals:         0       0       0       0
  1086 ;;      Temps:          0       2       0       0
  1087 ;;      Totals:         0       2       0       0
  1088 ;;Total ram usage:        2 bytes
  1089 ;; Hardware stack levels required when called:    3
  1090 ;; This function calls:
  1091 ;;		_ADC_GetConversionResult
  1092 ;;		_ADC_Initialize
  1093 ;;		_ADC_IsConversionDone
  1094 ;;		_ADC_StartConversion
  1095 ;;		_LCDGotoXY
  1096 ;;		_LCDInit
  1097 ;;		_LCDWriteInt
  1098 ;;		_LCDWriteString
  1099 ;;		_SYSTEM_Initialize
  1100 ;;		___wmul
  1101 ;; This function is called by:
  1102 ;;		Startup code after reset
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106                           
  1107                           ;psect for function _main
  1108  06C8                     _main:	
  1109                           
  1110                           ;main.c: 58: SYSTEM_Initialize();
  1111                           
  1112                           ;incstack = 0
  1113                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1114  06C8  24A7               	fcall	_SYSTEM_Initialize
  1115                           
  1116                           ;main.c: 75: ADC_Initialize();
  1117  06C9  24C4               	fcall	_ADC_Initialize
  1118                           
  1119                           ;main.c: 77: LCDInit(0B00000000);
  1120  06CA  3000               	movlw	0
  1121  06CB  2603               	fcall	_LCDInit
  1122                           
  1123                           ;main.c: 78: LCDGotoXY(0,0);
  1124  06CC  01FC               	clrf	LCDGotoXY@y
  1125  06CD  3000               	movlw	0
  1126  06CE  2511               	fcall	_LCDGotoXY
  1127                           
  1128                           ;main.c: 79: LCDWriteString("Termometro PIC");
  1129  06CF  3034               	movlw	low (STR_1| (0+32768))
  1130  06D0  00FC               	movwf	LCDWriteString@msg
  1131  06D1  3085               	movlw	high (STR_1| (0+32768))
  1132  06D2                     L1:	
  1133  06D2  00FD               	movwf	LCDWriteString@msg+1
  1134  06D3  258B               	fcall	_LCDWriteString
  1135                           
  1136                           ;main.c: 83: ADC_StartConversion(ADC_LM35);
  1137                           
  1138                           ;main.c: 81: while (1) {
  1139  06D4  3000               	movlw	0
  1140  06D5  24CC               	fcall	_ADC_StartConversion
  1141  06D6                     l1371:	
  1142                           ;main.c: 85: while(!ADC_IsConversionDone());
  1143                           
  1144  06D6  24BD               	fcall	_ADC_IsConversionDone
  1145  06D7  3A00               	xorlw	0
  1146  06D8  1903               	skipnz
  1147  06D9  2ED6               	goto	l1371
  1148                           
  1149                           ;main.c: 87: LM35Conv = ADC_GetConversionResult();
  1150  06DA  24AB               	fcall	_ADC_GetConversionResult
  1151  06DB  0871               	movf	?_ADC_GetConversionResult+1,w
  1152  06DC  0020               	movlb	0	; select bank0
  1153  06DD  00B4               	movwf	_LM35Conv+1
  1154  06DE  0870               	movf	?_ADC_GetConversionResult,w
  1155  06DF  00B3               	movwf	_LM35Conv
  1156                           
  1157                           ;main.c: 89: LM35Conv = (LM35Conv * 50) / 1024;
  1158  06E0  0834               	movf	_LM35Conv+1,w
  1159  06E1  00F1               	movwf	___wmul@multiplier+1
  1160  06E2  0833               	movf	_LM35Conv,w
  1161  06E3  00F0               	movwf	___wmul@multiplier
  1162  06E4  3032               	movlw	50
  1163  06E5  00F2               	movwf	___wmul@multiplicand
  1164  06E6  3000               	movlw	0
  1165  06E7  00F3               	movwf	___wmul@multiplicand+1
  1166  06E8  24F6               	fcall	___wmul
  1167  06E9  0870               	movf	?___wmul,w
  1168  06EA  0020               	movlb	0	; select bank0
  1169  06EB  00AC               	movwf	??_main
  1170  06EC  0871               	movf	?___wmul+1,w
  1171  06ED  00AD               	movwf	??_main+1
  1172  06EE  300A               	movlw	10
  1173  06EF                     u875:	
  1174  06EF  36AD               	lsrf	??_main+1,f
  1175  06F0  0CAC               	rrf	??_main,f
  1176  06F1  0B89               	decfsz	9,f
  1177  06F2  2EEF               	goto	u875
  1178  06F3  082C               	movf	??_main,w
  1179  06F4  00B3               	movwf	_LM35Conv
  1180  06F5  082D               	movf	??_main+1,w
  1181  06F6  00B4               	movwf	_LM35Conv+1
  1182                           
  1183                           ;main.c: 91: LCDGotoXY(0,1);
  1184  06F7  01FC               	clrf	LCDGotoXY@y
  1185  06F8  0AFC               	incf	LCDGotoXY@y,f
  1186  06F9  3000               	movlw	0
  1187  06FA  2511               	fcall	_LCDGotoXY
  1188                           
  1189                           ;main.c: 92: LCDWriteString("Temp: ");
  1190  06FB  304E               	movlw	low (STR_2| (0+32768))
  1191  06FC  00FC               	movwf	LCDWriteString@msg
  1192  06FD  3085               	movlw	high (STR_2| (0+32768))
  1193  06FE  00FD               	movwf	LCDWriteString@msg+1
  1194  06FF  258B               	fcall	_LCDWriteString
  1195                           
  1196                           ;main.c: 93: LCDWriteString("          ");
  1197  0700  3043               	movlw	low (STR_3| (0+32768))
  1198  0701  00FC               	movwf	LCDWriteString@msg
  1199  0702  3085               	movlw	high (STR_3| (0+32768))
  1200  0703  00FD               	movwf	LCDWriteString@msg+1
  1201  0704  258B               	fcall	_LCDWriteString
  1202                           
  1203                           ;main.c: 94: LCDWriteInt(LM35Conv, sizeof(LM35Conv));
  1204  0705  0020               	movlb	0	; select bank0
  1205  0706  0834               	movf	_LM35Conv+1,w
  1206  0707  00A1               	movwf	LCDWriteInt@val+1
  1207  0708  0833               	movf	_LM35Conv,w
  1208  0709  00A0               	movwf	LCDWriteInt@val
  1209  070A  3002               	movlw	2
  1210  070B  00AC               	movwf	??_main
  1211  070C  082C               	movf	??_main,w
  1212  070D  00A2               	movwf	LCDWriteInt@field_length
  1213  070E  2764               	fcall	_LCDWriteInt
  1214                           
  1215                           ;main.c: 95: LCDWriteString("%0C");
  1216  070F  3055               	movlw	low (STR_4| (0+32768))
  1217  0710  00FC               	movwf	LCDWriteString@msg
  1218  0711  3085               	movlw	high (STR_4| (0+32768))
  1219  0712  2ED2               	goto	L1
  1220  0713                     __end_of_main:	
  1221                           
  1222                           	psect	text1
  1223  04F6                     __ptext1:	
  1224 ;; *************** function ___wmul *****************
  1225 ;; Defined at:
  1226 ;;		line 15 in file "/Applications/microchip/xc8/v1.35/sources/common/Umul16.c"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;  multiplier      2    0[COMMON] unsigned int 
  1229 ;;  multiplicand    2    2[COMMON] unsigned int 
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;  product         2    4[COMMON] unsigned int 
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  2    0[COMMON] unsigned int 
  1234 ;; Registers used:
  1235 ;;		wreg, status,2, status,0
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1241 ;;      Params:         4       0       0       0
  1242 ;;      Locals:         2       0       0       0
  1243 ;;      Temps:          0       0       0       0
  1244 ;;      Totals:         6       0       0       0
  1245 ;;Total ram usage:        6 bytes
  1246 ;; Hardware stack levels used:    1
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		_main
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254                           
  1255                           ;psect for function ___wmul
  1256  04F6                     ___wmul:	
  1257                           
  1258                           ;incstack = 0
  1259                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1260  04F6  01F4               	clrf	___wmul@product
  1261  04F7  01F5               	clrf	___wmul@product+1
  1262  04F8                     l1349:	
  1263  04F8  1C70               	btfss	___wmul@multiplier,0
  1264  04F9  2CFE               	goto	l255
  1265  04FA  0872               	movf	___wmul@multiplicand,w
  1266  04FB  07F4               	addwf	___wmul@product,f
  1267  04FC  0873               	movf	___wmul@multiplicand+1,w
  1268  04FD  3DF5               	addwfc	___wmul@product+1,f
  1269  04FE                     l255:	
  1270  04FE  3001               	movlw	1
  1271  04FF                     u835:	
  1272  04FF  35F2               	lslf	___wmul@multiplicand,f
  1273  0500  0DF3               	rlf	___wmul@multiplicand+1,f
  1274  0501  0B89               	decfsz	9,f
  1275  0502  2CFF               	goto	u835
  1276  0503  3001               	movlw	1
  1277  0504                     u845:	
  1278  0504  36F1               	lsrf	___wmul@multiplier+1,f
  1279  0505  0CF0               	rrf	___wmul@multiplier,f
  1280  0506  0B89               	decfsz	9,f
  1281  0507  2D04               	goto	u845
  1282  0508  0870               	movf	___wmul@multiplier,w
  1283  0509  0471               	iorwf	___wmul@multiplier+1,w
  1284  050A  1D03               	btfss	3,2
  1285  050B  2CF8               	goto	l1349
  1286  050C  0875               	movf	___wmul@product+1,w
  1287  050D  00F1               	movwf	?___wmul+1
  1288  050E  0874               	movf	___wmul@product,w
  1289  050F  00F0               	movwf	?___wmul
  1290  0510  0008               	return
  1291  0511                     __end_of___wmul:	
  1292                           
  1293                           	psect	text2
  1294  04A7                     __ptext2:	
  1295 ;; *************** function _SYSTEM_Initialize *****************
  1296 ;; Defined at:
  1297 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;		None
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;		None
  1302 ;; Return value:  Size  Location     Type
  1303 ;;		None               void
  1304 ;; Registers used:
  1305 ;;		wreg, status,2, status,0, pclath, cstack
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1311 ;;      Params:         0       0       0       0
  1312 ;;      Locals:         0       0       0       0
  1313 ;;      Temps:          0       0       0       0
  1314 ;;      Totals:         0       0       0       0
  1315 ;;Total ram usage:        0 bytes
  1316 ;; Hardware stack levels used:    1
  1317 ;; Hardware stack levels required when called:    1
  1318 ;; This function calls:
  1319 ;;		_ADC_Initialize
  1320 ;;		_OSCILLATOR_Initialize
  1321 ;;		_PIN_MANAGER_Initialize
  1322 ;; This function is called by:
  1323 ;;		_main
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327                           
  1328                           ;psect for function _SYSTEM_Initialize
  1329  04A7                     _SYSTEM_Initialize:	
  1330                           
  1331                           ;mcc.c: 71: OSCILLATOR_Initialize();
  1332                           
  1333                           ;incstack = 0
  1334                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1335  04A7  24B1               	fcall	_OSCILLATOR_Initialize
  1336                           
  1337                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  1338  04A8  24DC               	fcall	_PIN_MANAGER_Initialize
  1339                           
  1340                           ;mcc.c: 73: ADC_Initialize();
  1341  04A9  24C4               	fcall	_ADC_Initialize
  1342  04AA  0008               	return
  1343  04AB                     __end_of_SYSTEM_Initialize:	
  1344                           
  1345                           	psect	text3
  1346  04DC                     __ptext3:	
  1347 ;; *************** function _PIN_MANAGER_Initialize *****************
  1348 ;; Defined at:
  1349 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;		None
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;		None
  1354 ;; Return value:  Size  Location     Type
  1355 ;;		None               void
  1356 ;; Registers used:
  1357 ;;		wreg, status,2
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1363 ;;      Params:         0       0       0       0
  1364 ;;      Locals:         0       0       0       0
  1365 ;;      Temps:          0       0       0       0
  1366 ;;      Totals:         0       0       0       0
  1367 ;;Total ram usage:        0 bytes
  1368 ;; Hardware stack levels used:    1
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		_SYSTEM_Initialize
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376                           
  1377                           ;psect for function _PIN_MANAGER_Initialize
  1378  04DC                     _PIN_MANAGER_Initialize:	
  1379                           
  1380                           ;pin_manager.c: 51: LATA = 0x00;
  1381                           
  1382                           ;incstack = 0
  1383                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1384  04DC  0022               	movlb	2	; select bank2
  1385  04DD  018C               	clrf	12	;volatile
  1386                           
  1387                           ;pin_manager.c: 52: TRISA = 0xFF;
  1388  04DE  30FF               	movlw	255
  1389  04DF  0021               	movlb	1	; select bank1
  1390  04E0  008C               	movwf	12	;volatile
  1391                           
  1392                           ;pin_manager.c: 53: ANSELA = 0x1F;
  1393  04E1  301F               	movlw	31
  1394  04E2  0023               	movlb	3	; select bank3
  1395  04E3  008C               	movwf	12	;volatile
  1396                           
  1397                           ;pin_manager.c: 54: WPUA = 0x00;
  1398  04E4  0024               	movlb	4	; select bank4
  1399  04E5  018C               	clrf	12	;volatile
  1400                           
  1401                           ;pin_manager.c: 56: LATB = 0x00;
  1402  04E6  0022               	movlb	2	; select bank2
  1403  04E7  018D               	clrf	13	;volatile
  1404                           
  1405                           ;pin_manager.c: 57: TRISB = 0x80;
  1406  04E8  3080               	movlw	128
  1407  04E9  0021               	movlb	1	; select bank1
  1408  04EA  008D               	movwf	13	;volatile
  1409                           
  1410                           ;pin_manager.c: 58: ANSELB = 0x80;
  1411  04EB  3080               	movlw	128
  1412  04EC  0023               	movlb	3	; select bank3
  1413  04ED  008D               	movwf	13	;volatile
  1414                           
  1415                           ;pin_manager.c: 59: WPUB = 0x00;
  1416  04EE  0024               	movlb	4	; select bank4
  1417  04EF  018D               	clrf	13	;volatile
  1418                           
  1419                           ;pin_manager.c: 61: OPTION_REGbits.nWPUEN = 0x01;
  1420  04F0  0021               	movlb	1	; select bank1
  1421  04F1  1795               	bsf	21,7	;volatile
  1422                           
  1423                           ;pin_manager.c: 63: APFCON0 = 0x00;
  1424  04F2  0022               	movlb	2	; select bank2
  1425  04F3  019D               	clrf	29	;volatile
  1426                           
  1427                           ;pin_manager.c: 65: APFCON1 = 0x00;
  1428  04F4  019E               	clrf	30	;volatile
  1429  04F5  0008               	return
  1430  04F6                     __end_of_PIN_MANAGER_Initialize:	
  1431                           
  1432                           	psect	text4
  1433  04B1                     __ptext4:	
  1434 ;; *************** function _OSCILLATOR_Initialize *****************
  1435 ;; Defined at:
  1436 ;;		line 76 in file "mcc_generated_files/mcc.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;		None
  1441 ;; Return value:  Size  Location     Type
  1442 ;;		None               void
  1443 ;; Registers used:
  1444 ;;		wreg, status,2
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1450 ;;      Params:         0       0       0       0
  1451 ;;      Locals:         0       0       0       0
  1452 ;;      Temps:          0       0       0       0
  1453 ;;      Totals:         0       0       0       0
  1454 ;;Total ram usage:        0 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; This function calls:
  1457 ;;		Nothing
  1458 ;; This function is called by:
  1459 ;;		_SYSTEM_Initialize
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463                           
  1464                           ;psect for function _OSCILLATOR_Initialize
  1465  04B1                     _OSCILLATOR_Initialize:	
  1466                           
  1467                           ;mcc.c: 78: OSCCON = 0x62;
  1468                           
  1469                           ;incstack = 0
  1470                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1471  04B1  3062               	movlw	98
  1472  04B2  0021               	movlb	1	; select bank1
  1473  04B3  0099               	movwf	25	;volatile
  1474                           
  1475                           ;mcc.c: 80: OSCSTAT = 0x00;
  1476  04B4  019A               	clrf	26	;volatile
  1477                           
  1478                           ;mcc.c: 82: OSCTUNE = 0x00;
  1479  04B5  0198               	clrf	24	;volatile
  1480  04B6  0008               	return
  1481  04B7                     __end_of_OSCILLATOR_Initialize:	
  1482                           
  1483                           	psect	text5
  1484  04C4                     __ptext5:	
  1485 ;; *************** function _ADC_Initialize *****************
  1486 ;; Defined at:
  1487 ;;		line 65 in file "mcc_generated_files/adc.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;		None
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;		None
  1492 ;; Return value:  Size  Location     Type
  1493 ;;		None               void
  1494 ;; Registers used:
  1495 ;;		wreg, status,2
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1501 ;;      Params:         0       0       0       0
  1502 ;;      Locals:         0       0       0       0
  1503 ;;      Temps:          0       0       0       0
  1504 ;;      Totals:         0       0       0       0
  1505 ;;Total ram usage:        0 bytes
  1506 ;; Hardware stack levels used:    1
  1507 ;; This function calls:
  1508 ;;		Nothing
  1509 ;; This function is called by:
  1510 ;;		_SYSTEM_Initialize
  1511 ;;		_main
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function _ADC_Initialize
  1517  04C4                     _ADC_Initialize:	
  1518                           
  1519                           ;adc.c: 69: ADCON0 = 0x01;
  1520                           
  1521                           ;incstack = 0
  1522                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  1523  04C4  3001               	movlw	1
  1524  04C5  0021               	movlb	1	; select bank1
  1525  04C6  009D               	movwf	29	;volatile
  1526                           
  1527                           ;adc.c: 72: ADCON1 = 0x50;
  1528  04C7  3050               	movlw	80
  1529  04C8  009E               	movwf	30	;volatile
  1530                           
  1531                           ;adc.c: 75: ADRESL = 0x00;
  1532  04C9  019B               	clrf	27	;volatile
  1533                           
  1534                           ;adc.c: 78: ADRESH = 0x00;
  1535  04CA  019C               	clrf	28	;volatile
  1536  04CB  0008               	return
  1537  04CC                     __end_of_ADC_Initialize:	
  1538                           
  1539                           	psect	text6
  1540  058B                     __ptext6:	
  1541 ;; *************** function _LCDWriteString *****************
  1542 ;; Defined at:
  1543 ;;		line 251 in file "lcd_hd44780_pic16.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;  msg             2   12[COMMON] PTR const unsigned char 
  1546 ;;		 -> STR_4(4), STR_3(11), STR_2(7), STR_1(15), 
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;  cc              1    1[BANK0 ] char 
  1549 ;; Return value:  Size  Location     Type
  1550 ;;		None               void
  1551 ;; Registers used:
  1552 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1558 ;;      Params:         2       0       0       0
  1559 ;;      Locals:         0       1       0       0
  1560 ;;      Temps:          0       1       0       0
  1561 ;;      Totals:         2       2       0       0
  1562 ;;Total ram usage:        4 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; Hardware stack levels required when called:    2
  1565 ;; This function calls:
  1566 ;;		_LCDByte
  1567 ;; This function is called by:
  1568 ;;		_main
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function _LCDWriteString
  1574  058B                     _LCDWriteString:	
  1575  058B                     l1303:	
  1576                           ;lcd_hd44780_pic16.c: 281: while(*msg!='\0')
  1577                           
  1578                           ;incstack = 0
  1579                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1580                           
  1581  058B  087C               	movf	LCDWriteString@msg,w
  1582  058C  0084               	movwf	4
  1583  058D  087D               	movf	LCDWriteString@msg+1,w
  1584  058E  0085               	movwf	5
  1585  058F  0012               	moviw fsr0++
  1586  0590  1903               	btfsc	3,2
  1587  0591  0008               	return
  1588                           
  1589                           ;lcd_hd44780_pic16.c: 282: {
  1590                           ;lcd_hd44780_pic16.c: 284: if(*msg=='%')
  1591  0592  087C               	movf	LCDWriteString@msg,w
  1592  0593  0084               	movwf	4
  1593  0594  087D               	movf	LCDWriteString@msg+1,w
  1594  0595  0085               	movwf	5
  1595  0596  0012               	moviw fsr0++
  1596  0597  3A25               	xorlw	37
  1597  0598  1D03               	btfss	3,2
  1598  0599  2DB7               	goto	l1299
  1599                           
  1600                           ;lcd_hd44780_pic16.c: 285: {
  1601                           ;lcd_hd44780_pic16.c: 286: msg++;
  1602  059A  3001               	movlw	1
  1603  059B  07FC               	addwf	LCDWriteString@msg,f
  1604  059C  3000               	movlw	0
  1605  059D  3DFD               	addwfc	LCDWriteString@msg+1,f
  1606                           
  1607                           ;lcd_hd44780_pic16.c: 287: int8_t cc=*msg-'0';
  1608  059E  087C               	movf	LCDWriteString@msg,w
  1609  059F  0084               	movwf	4
  1610  05A0  087D               	movf	LCDWriteString@msg+1,w
  1611  05A1  0085               	movwf	5
  1612  05A2  0800               	movf	0,w	;code access
  1613  05A3  3ED0               	addlw	-48
  1614  05A4  0020               	movlb	0	; select bank0
  1615  05A5  00A0               	movwf	??_LCDWriteString
  1616  05A6  0820               	movf	??_LCDWriteString,w
  1617  05A7  00A1               	movwf	LCDWriteString@cc
  1618                           
  1619                           ;lcd_hd44780_pic16.c: 289: if(cc>=0 && cc<=7)
  1620  05A8  1BA1               	btfsc	LCDWriteString@cc,7
  1621  05A9  2DB3               	goto	l1295
  1622  05AA  0821               	movf	LCDWriteString@cc,w
  1623  05AB  3A80               	xorlw	128
  1624  05AC  3E78               	addlw	-136
  1625  05AD  1803               	skipnc
  1626  05AE  2DB3               	goto	l1295
  1627                           
  1628                           ;lcd_hd44780_pic16.c: 290: {
  1629                           ;lcd_hd44780_pic16.c: 291: (LCDByte(cc,1));
  1630  05AF  01F5               	clrf	LCDByte@isdata
  1631  05B0  0AF5               	incf	LCDByte@isdata,f
  1632  05B1  0821               	movf	LCDWriteString@cc,w
  1633  05B2  2DBE               	goto	L2
  1634  05B3                     l1295:	
  1635                           ;lcd_hd44780_pic16.c: 292: }
  1636                           
  1637                           
  1638                           ;lcd_hd44780_pic16.c: 293: else
  1639                           ;lcd_hd44780_pic16.c: 294: {
  1640                           ;lcd_hd44780_pic16.c: 295: (LCDByte('%',1));
  1641  05B3  01F5               	clrf	LCDByte@isdata
  1642  05B4  0AF5               	incf	LCDByte@isdata,f
  1643  05B5  3025               	movlw	37
  1644  05B6  2559               	fcall	_LCDByte
  1645  05B7                     l1299:	
  1646                           ;lcd_hd44780_pic16.c: 297: }
  1647                           ;lcd_hd44780_pic16.c: 298: }
  1648                           
  1649                           ;lcd_hd44780_pic16.c: 296: (LCDByte(*msg,1));
  1650                           
  1651                           
  1652                           ;lcd_hd44780_pic16.c: 299: else
  1653                           ;lcd_hd44780_pic16.c: 300: {
  1654                           ;lcd_hd44780_pic16.c: 301: (LCDByte(*msg,1));
  1655  05B7  01F5               	clrf	LCDByte@isdata
  1656  05B8  0AF5               	incf	LCDByte@isdata,f
  1657  05B9  087C               	movf	LCDWriteString@msg,w
  1658  05BA  0084               	movwf	4
  1659  05BB  087D               	movf	LCDWriteString@msg+1,w
  1660  05BC  0085               	movwf	5
  1661  05BD  0800               	movf	0,w	;code access
  1662  05BE                     L2:	
  1663  05BE  2559               	fcall	_LCDByte
  1664                           
  1665                           ;lcd_hd44780_pic16.c: 302: }
  1666                           ;lcd_hd44780_pic16.c: 303: msg++;
  1667  05BF  3001               	movlw	1
  1668  05C0  07FC               	addwf	LCDWriteString@msg,f
  1669  05C1  3000               	movlw	0
  1670  05C2  3DFD               	addwfc	LCDWriteString@msg+1,f
  1671  05C3  2D8B               	goto	l1303
  1672  05C4                     __end_of_LCDWriteString:	
  1673                           
  1674                           	psect	text7
  1675  0764                     __ptext7:	
  1676 ;; *************** function _LCDWriteInt *****************
  1677 ;; Defined at:
  1678 ;;		line 307 in file "lcd_hd44780_pic16.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;  val             2    0[BANK0 ] int 
  1681 ;;  field_length    1    2[BANK0 ] char 
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;  str             5    3[BANK0 ] unsigned char [5]
  1684 ;;  i               2   10[BANK0 ] int 
  1685 ;;  j               2    8[BANK0 ] int 
  1686 ;; Return value:  Size  Location     Type
  1687 ;;		None               void
  1688 ;; Registers used:
