

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Dec  7 18:42:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1826
   982  005C  018D               	clrf	13	;volatile
   983                           
   984                           ;main.c: 104: do { LATA3 = 0; } while(0);
   985  005D  0022               	movlb	2	; select bank2
   986  005E  118C               	bcf	12,3	;volatile
   987                           
   988                           ;main.c: 105: do { LATA4 = 1; } while(0);
   989  005F  160C               	bsf	12,4	;volatile
   990                           
   991                           ;main.c: 107: PORTB = LedTable[Dec];
   992  0060  0020               	movlb	0	; select bank0
   993  0061  0830               	movf	_Dec,w
   994  0062                     L1:	
   995  0062  3E20               	addlw	(low (_LedTable| 0))& (0+255)
   996  0063  0086               	movwf	6
   997  0064  0187               	clrf	7
   998  0065  0801               	movf	1,w
   999  0066  008D               	movwf	13	;volatile
  1000                           
  1001                           ;main.c: 109: }
  1002                           ;main.c: 113: Sleep++;
  1003  0067  3001               	movlw	1
  1004  0068  00B4               	movwf	??_main
  1005  0069  0834               	movf	??_main,w
  1006  006A  07B2               	addwf	_Sleep,f
  1007                           
  1008                           ;main.c: 114: if(Sleep == 10){
  1009  006B  300A               	movlw	10
  1010  006C  0632               	xorwf	_Sleep,w
  1011  006D  1D03               	btfss	3,2
  1012  006E  2874               	goto	l978
  1013                           
  1014                           ;main.c: 115: PORTB = 0;
  1015  006F  018D               	clrf	13	;volatile
  1016                           
  1017                           ;main.c: 116: do { LATA3 = 0; } while(0);
  1018  0070  0022               	movlb	2	; select bank2
  1019  0071  118C               	bcf	12,3	;volatile
  1020                           
  1021                           ;main.c: 117: do { LATA4 = 0; } while(0);
  1022  0072  120C               	bcf	12,4	;volatile
  1023  0073  0063               	sleep	;# 
  1024  0074                     l978:	
  1025                           
  1026                           ;main.c: 119: }
  1027                           ;main.c: 124: if(Rand == 30)
  1028  0074  301E               	movlw	30
  1029  0075  067A               	xorwf	_Rand,w
  1030  0076  1903               	btfsc	3,2
  1031                           
  1032                           ;main.c: 125: Rand = 0;
  1033  0077  01FA               	clrf	_Rand
  1034                           
  1035                           ;main.c: 126: Rand++;
  1036  0078  3001               	movlw	1
  1037  0079  0020               	movlb	0	; select bank0
  1038  007A  00B4               	movwf	??_main
  1039  007B  0834               	movf	??_main,w
  1040  007C  07FA               	addwf	_Rand,f
  1041  007D  282A               	goto	l942
  1042  007E                     __end_of_main:	
  1043                           
  1044                           	psect	text1
  1045  00CF                     __ptext1:	
  1046 ;; *************** function ___awmod *****************
  1047 ;; Defined at:
  1048 ;;		line 6 in file "/Applications/microchip/xc8/v1.35/sources/common/awmod.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;  divisor         2    1[COMMON] int 
  1051 ;;  dividend        2    3[COMMON] int 
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;  sign            1    7[COMMON] unsigned char 
  1054 ;;  counter         1    6[COMMON] unsigned char 
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  2    1[COMMON] int 
  1057 ;; Registers used:
  1058 ;;		wreg, status,2, status,0
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1064 ;;      Params:         4       0       0       0
  1065 ;;      Locals:         2       0       0       0
  1066 ;;      Temps:          1       0       0       0
  1067 ;;      Totals:         7       0       0       0
  1068 ;;Total ram usage:        7 bytes
  1069 ;; Hardware stack levels used:    1
  1070 ;; Hardware stack levels required when called:    2
  1071 ;; This function calls:
  1072 ;;		Nothing
  1073 ;; This function is called by:
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function ___awmod
  1080  00CF                     ___awmod:	
  1081                           
  1082                           ;incstack = 0
  1083                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1084  00CF  01F7               	clrf	___awmod@sign
  1085  00D0  1FF4               	btfss	___awmod@dividend+1,7
  1086  00D1  28D9               	goto	l846
  1087  00D2  09F3               	comf	___awmod@dividend,f
  1088  00D3  09F4               	comf	___awmod@dividend+1,f
  1089  00D4  0AF3               	incf	___awmod@dividend,f
  1090  00D5  1903               	skipnz
  1091  00D6  0AF4               	incf	___awmod@dividend+1,f
  1092  00D7  01F7               	clrf	___awmod@sign
  1093  00D8  0AF7               	incf	___awmod@sign,f
  1094  00D9                     l846:	
  1095  00D9  1FF2               	btfss	___awmod@divisor+1,7
  1096  00DA  28E0               	goto	l850
  1097  00DB  09F1               	comf	___awmod@divisor,f
  1098  00DC  09F2               	comf	___awmod@divisor+1,f
  1099  00DD  0AF1               	incf	___awmod@divisor,f
  1100  00DE  1903               	skipnz
  1101  00DF  0AF2               	incf	___awmod@divisor+1,f
  1102  00E0                     l850:	
  1103  00E0  0871               	movf	___awmod@divisor,w
  1104  00E1  0472               	iorwf	___awmod@divisor+1,w
  1105  00E2  1903               	btfsc	3,2
  1106  00E3  2907               	goto	l868
  1107  00E4  01F6               	clrf	___awmod@counter
  1108  00E5  0AF6               	incf	___awmod@counter,f
  1109  00E6                     l858:	
  1110  00E6  1BF2               	btfsc	___awmod@divisor+1,7
  1111  00E7  28F2               	goto	l860
  1112  00E8  3001               	movlw	1
  1113  00E9                     u395:	
  1114  00E9  35F1               	lslf	___awmod@divisor,f
  1115  00EA  0DF2               	rlf	___awmod@divisor+1,f
  1116  00EB  0B89               	decfsz	9,f
  1117  00EC  28E9               	goto	u395
  1118  00ED  3001               	movlw	1
  1119  00EE  00F5               	movwf	??___awmod
  1120  00EF  0875               	movf	??___awmod,w
  1121  00F0  07F6               	addwf	___awmod@counter,f
  1122  00F1  28E6               	goto	l858
  1123  00F2                     l860:	
  1124  00F2  0872               	movf	___awmod@divisor+1,w
  1125  00F3  0274               	subwf	___awmod@dividend+1,w
  1126  00F4  1D03               	skipz
  1127  00F5  28F8               	goto	u415
  1128  00F6  0871               	movf	___awmod@divisor,w
  1129  00F7  0273               	subwf	___awmod@dividend,w
  1130  00F8                     u415:	
  1131  00F8  1C03               	skipc
  1132  00F9  28FE               	goto	l864
  1133  00FA  0871               	movf	___awmod@divisor,w
  1134  00FB  02F3               	subwf	___awmod@dividend,f
  1135  00FC  0872               	movf	___awmod@divisor+1,w
  1136  00FD  3BF4               	subwfb	___awmod@dividend+1,f
  1137  00FE                     l864:	
  1138  00FE  3001               	movlw	1
  1139  00FF                     u425:	
  1140  00FF  36F2               	lsrf	___awmod@divisor+1,f
  1141  0100  0CF1               	rrf	___awmod@divisor,f
  1142  0101  0B89               	decfsz	9,f
  1143  0102  28FF               	goto	u425
  1144  0103  3001               	movlw	1
  1145  0104  02F6               	subwf	___awmod@counter,f
  1146  0105  1D03               	btfss	3,2
  1147  0106  28F2               	goto	l860
  1148  0107                     l868:	
  1149  0107  0877               	movf	___awmod@sign,w
  1150  0108  1903               	btfsc	3,2
  1151  0109  290F               	goto	l872
  1152  010A  09F3               	comf	___awmod@dividend,f
  1153  010B  09F4               	comf	___awmod@dividend+1,f
  1154  010C  0AF3               	incf	___awmod@dividend,f
  1155  010D  1903               	skipnz
  1156  010E  0AF4               	incf	___awmod@dividend+1,f
  1157  010F                     l872:	
  1158  010F  0874               	movf	___awmod@dividend+1,w
  1159  0110  00F2               	movwf	?___awmod+1
  1160  0111  0873               	movf	___awmod@dividend,w
  1161  0112  00F1               	movwf	?___awmod
  1162  0113  0008               	return
  1163  0114                     __end_of___awmod:	
  1164                           
  1165                           	psect	text2
  1166  007E                     __ptext2:	
  1167 ;; *************** function ___awdiv *****************
  1168 ;; Defined at:
  1169 ;;		line 6 in file "/Applications/microchip/xc8/v1.35/sources/common/awdiv.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;  divisor         2    1[COMMON] int 
  1172 ;;  dividend        2    3[COMMON] int 
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;  quotient        2    8[COMMON] int 
  1175 ;;  sign            1    7[COMMON] unsigned char 
  1176 ;;  counter         1    6[COMMON] unsigned char 
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  2    1[COMMON] int 
  1179 ;; Registers used:
  1180 ;;		wreg, status,2, status,0
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1186 ;;      Params:         4       0       0       0
  1187 ;;      Locals:         4       0       0       0
  1188 ;;      Temps:          1       0       0       0
  1189 ;;      Totals:         9       0       0       0
  1190 ;;Total ram usage:        9 bytes
  1191 ;; Hardware stack levels used:    1
  1192 ;; Hardware stack levels required when called:    2
  1193 ;; This function calls:
  1194 ;;		Nothing
  1195 ;; This function is called by:
  1196 ;;		_main
  1197 ;; This function uses a non-reentrant model
  1198 ;;
  1199                           
  1200                           
  1201                           ;psect for function ___awdiv
  1202  007E                     ___awdiv:	
  1203                           
  1204                           ;incstack = 0
  1205                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1206  007E  01F7               	clrf	___awdiv@sign
  1207  007F  1FF2               	btfss	___awdiv@divisor+1,7
  1208  0080  2888               	goto	l802
  1209  0081  09F1               	comf	___awdiv@divisor,f
  1210  0082  09F2               	comf	___awdiv@divisor+1,f
  1211  0083  0AF1               	incf	___awdiv@divisor,f
  1212  0084  1903               	skipnz
  1213  0085  0AF2               	incf	___awdiv@divisor+1,f
  1214  0086  01F7               	clrf	___awdiv@sign
  1215  0087  0AF7               	incf	___awdiv@sign,f
  1216  0088                     l802:	
  1217  0088  1FF4               	btfss	___awdiv@dividend+1,7
  1218  0089  2893               	goto	l808
  1219  008A  09F3               	comf	___awdiv@dividend,f
  1220  008B  09F4               	comf	___awdiv@dividend+1,f
  1221  008C  0AF3               	incf	___awdiv@dividend,f
  1222  008D  1903               	skipnz
  1223  008E  0AF4               	incf	___awdiv@dividend+1,f
  1224  008F  3001               	movlw	1
  1225  0090  00F5               	movwf	??___awdiv
  1226  0091  0875               	movf	??___awdiv,w
  1227  0092  06F7               	xorwf	___awdiv@sign,f
  1228  0093                     l808:	
  1229  0093  01F8               	clrf	___awdiv@quotient
  1230  0094  01F9               	clrf	___awdiv@quotient+1
  1231  0095  0871               	movf	___awdiv@divisor,w
  1232  0096  0472               	iorwf	___awdiv@divisor+1,w
  1233  0097  1903               	btfsc	3,2
  1234  0098  28C2               	goto	l830
  1235  0099  01F6               	clrf	___awdiv@counter
  1236  009A  0AF6               	incf	___awdiv@counter,f
  1237  009B                     l818:	
  1238  009B  1BF2               	btfsc	___awdiv@divisor+1,7
  1239  009C  28A7               	goto	l820
  1240  009D  3001               	movlw	1
  1241  009E                     u295:	
  1242  009E  35F1               	lslf	___awdiv@divisor,f
  1243  009F  0DF2               	rlf	___awdiv@divisor+1,f
  1244  00A0  0B89               	decfsz	9,f
  1245  00A1  289E               	goto	u295
  1246  00A2  3001               	movlw	1
  1247  00A3  00F5               	movwf	??___awdiv
  1248  00A4  0875               	movf	??___awdiv,w
  1249  00A5  07F6               	addwf	___awdiv@counter,f
  1250  00A6  289B               	goto	l818
  1251  00A7                     l820:	
  1252  00A7  3001               	movlw	1
  1253  00A8                     u315:	
  1254  00A8  35F8               	lslf	___awdiv@quotient,f
  1255  00A9  0DF9               	rlf	___awdiv@quotient+1,f
  1256  00AA  0B89               	decfsz	9,f
  1257  00AB  28A8               	goto	u315
  1258  00AC  0872               	movf	___awdiv@divisor+1,w
  1259  00AD  0274               	subwf	___awdiv@dividend+1,w
  1260  00AE  1D03               	skipz
  1261  00AF  28B2               	goto	u325
  1262  00B0  0871               	movf	___awdiv@divisor,w
  1263  00B1  0273               	subwf	___awdiv@dividend,w
  1264  00B2                     u325:	
  1265  00B2  1C03               	skipc
  1266  00B3  28B9               	goto	l826
  1267  00B4  0871               	movf	___awdiv@divisor,w
  1268  00B5  02F3               	subwf	___awdiv@dividend,f
  1269  00B6  0872               	movf	___awdiv@divisor+1,w
  1270  00B7  3BF4               	subwfb	___awdiv@dividend+1,f
  1271  00B8  1478               	bsf	___awdiv@quotient,0
  1272  00B9                     l826:	
  1273  00B9  3001               	movlw	1
  1274  00BA                     u335:	
  1275  00BA  36F2               	lsrf	___awdiv@divisor+1,f
  1276  00BB  0CF1               	rrf	___awdiv@divisor,f
  1277  00BC  0B89               	decfsz	9,f
  1278  00BD  28BA               	goto	u335
  1279  00BE  3001               	movlw	1
  1280  00BF  02F6               	subwf	___awdiv@counter,f
  1281  00C0  1D03               	btfss	3,2
  1282  00C1  28A7               	goto	l820
  1283  00C2                     l830:	
  1284  00C2  0877               	movf	___awdiv@sign,w
  1285  00C3  1903               	btfsc	3,2
  1286  00C4  28CA               	goto	l834
  1287  00C5  09F8               	comf	___awdiv@quotient,f
  1288  00C6  09F9               	comf	___awdiv@quotient+1,f
  1289  00C7  0AF8               	incf	___awdiv@quotient,f
  1290  00C8  1903               	skipnz
  1291  00C9  0AF9               	incf	___awdiv@quotient+1,f
  1292  00CA                     l834:	
  1293  00CA  0879               	movf	___awdiv@quotient+1,w
  1294  00CB  00F2               	movwf	?___awdiv+1
  1295  00CC  0878               	movf	___awdiv@quotient,w
  1296  00CD  00F1               	movwf	?___awdiv
  1297  00CE  0008               	return
  1298  00CF                     __end_of___awdiv:	
  1299                           
  1300                           	psect	text3
  1301  015C                     __ptext3:	
  1302 ;; *************** function _SYSTEM_Initialize *****************
  1303 ;; Defined at:
  1304 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;		None
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;		None
  1309 ;; Return value:  Size  Location     Type
  1310 ;;		None               void
  1311 ;; Registers used:
  1312 ;;		wreg, status,2, status,0, pclath, cstack
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1318 ;;      Params:         0       0       0       0
  1319 ;;      Locals:         0       0       0       0
  1320 ;;      Temps:          0       0       0       0
  1321 ;;      Totals:         0       0       0       0
  1322 ;;Total ram usage:        0 bytes
  1323 ;; Hardware stack levels used:    1
  1324 ;; Hardware stack levels required when called:    3
  1325 ;; This function calls:
  1326 ;;		_OSCILLATOR_Initialize
  1327 ;;		_PIN_MANAGER_Initialize
  1328 ;;		_TMR0_Initialize
  1329 ;; This function is called by:
  1330 ;;		_main
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334                           
  1335                           ;psect for function _SYSTEM_Initialize
  1336  015C                     _SYSTEM_Initialize:	
  1337                           
  1338                           ;mcc.c: 71: OSCILLATOR_Initialize();
  1339                           
  1340                           ;incstack = 0
  1341                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1342  015C  2151               	fcall	_OSCILLATOR_Initialize
  1343                           
  1344                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  1345  015D  2114               	fcall	_PIN_MANAGER_Initialize
  1346                           
  1347                           ;mcc.c: 73: TMR0_Initialize();
  1348  015E  213C               	fcall	_TMR0_Initialize
  1349  015F  0008               	return
  1350  0160                     __end_of_SYSTEM_Initialize:	
  1351                           
  1352                           	psect	text4
  1353  013C                     __ptext4:	
  1354 ;; *************** function _TMR0_Initialize *****************
  1355 ;; Defined at:
  1356 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;		None
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;		None
  1361 ;; Return value:  Size  Location     Type
  1362 ;;		None               void
  1363 ;; Registers used:
  1364 ;;		wreg, status,2
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1370 ;;      Params:         0       0       0       0
  1371 ;;      Locals:         0       0       0       0
  1372 ;;      Temps:          1       0       0       0
  1373 ;;      Totals:         1       0       0       0
  1374 ;;Total ram usage:        1 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; Hardware stack levels required when called:    2
  1377 ;; This function calls:
  1378 ;;		Nothing
  1379 ;; This function is called by:
  1380 ;;		_SYSTEM_Initialize
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384                           
  1385                           ;psect for function _TMR0_Initialize
  1386  013C                     _TMR0_Initialize:	
  1387                           
  1388                           ;tmr0.c: 68: OPTION_REG = (OPTION_REG & 0xC0) | 0xDF & 0x3F;
  1389                           
  1390                           ;incstack = 0
  1391                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1392  013C  0021               	movlb	1	; select bank1
  1393  013D  0815               	movf	21,w	;volatile
  1394  013E  39C0               	andlw	192
  1395  013F  381F               	iorlw	31
  1396  0140  0095               	movwf	21	;volatile
  1397                           
  1398                           ;tmr0.c: 71: TMR0 = 0x83;
  1399  0141  3083               	movlw	131
  1400  0142  0020               	movlb	0	; select bank0
  1401  0143  0095               	movwf	21	;volatile
  1402                           
  1403                           ;tmr0.c: 74: timer0ReloadVal = 131;
  1404  0144  3083               	movlw	131
  1405  0145  00F1               	movwf	??_TMR0_Initialize
  1406  0146  0871               	movf	??_TMR0_Initialize,w
  1407  0147  00B7               	movwf	_timer0ReloadVal	;volatile
  1408                           
  1409                           ;tmr0.c: 77: INTCONbits.TMR0IF = 0;
  1410  0148  110B               	bcf	11,2	;volatile
  1411                           
  1412                           ;tmr0.c: 80: INTCONbits.TMR0IE = 1;
  1413  0149  168B               	bsf	11,5	;volatile
  1414  014A  0008               	return
  1415  014B                     __end_of_TMR0_Initialize:	
  1416                           
  1417                           	psect	text5
  1418  0114                     __ptext5:	
  1419 ;; *************** function _PIN_MANAGER_Initialize *****************
  1420 ;; Defined at:
  1421 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;		None
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;		None
  1426 ;; Return value:  Size  Location     Type
  1427 ;;		None               void
  1428 ;; Registers used:
  1429 ;;		wreg, status,2
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1435 ;;      Params:         0       0       0       0
  1436 ;;      Locals:         0       0       0       0
  1437 ;;      Temps:          0       0       0       0
  1438 ;;      Totals:         0       0       0       0
  1439 ;;Total ram usage:        0 bytes
  1440 ;; Hardware stack levels used:    1
  1441 ;; Hardware stack levels required when called:    2
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		_SYSTEM_Initialize
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           
  1450                           ;psect for function _PIN_MANAGER_Initialize
  1451  0114                     _PIN_MANAGER_Initialize:	
  1452                           
  1453                           ;pin_manager.c: 51: LATA = 0x00;
  1454                           
  1455                           ;incstack = 0
  1456                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1457  0114  0022               	movlb	2	; select bank2
  1458  0115  018C               	clrf	12	;volatile
  1459                           
  1460                           ;pin_manager.c: 52: TRISA = 0xE7;
  1461  0116  30E7               	movlw	231
  1462  0117  0021               	movlb	1	; select bank1
  1463  0118  008C               	movwf	12	;volatile
  1464                           
  1465                           ;pin_manager.c: 53: ANSELA = 0x03;
  1466  0119  3003               	movlw	3
  1467  011A  0023               	movlb	3	; select bank3
  1468  011B  008C               	movwf	12	;volatile
  1469                           
  1470                           ;pin_manager.c: 54: WPUA = 0x00;
  1471  011C  0024               	movlb	4	; select bank4
  1472  011D  018C               	clrf	12	;volatile
  1473                           
  1474                           ;pin_manager.c: 56: LATB = 0x00;
  1475  011E  0022               	movlb	2	; select bank2
  1476  011F  018D               	clrf	13	;volatile
  1477                           
  1478                           ;pin_manager.c: 57: TRISB = 0x00;
  1479  0120  0021               	movlb	1	; select bank1
  1480  0121  018D               	clrf	13	;volatile
  1481                           
  1482                           ;pin_manager.c: 58: ANSELB = 0x00;
  1483  0122  0023               	movlb	3	; select bank3
  1484  0123  018D               	clrf	13	;volatile
  1485                           
  1486                           ;pin_manager.c: 59: WPUB = 0x00;
  1487  0124  0024               	movlb	4	; select bank4
  1488  0125  018D               	clrf	13	;volatile
  1489                           
  1490                           ;pin_manager.c: 61: OPTION_REGbits.nWPUEN = 0x01;
  1491  0126  0021               	movlb	1	; select bank1
  1492  0127  1795               	bsf	21,7	;volatile
  1493                           
  1494                           ;pin_manager.c: 63: APFCON0 = 0x00;
  1495  0128  0022               	movlb	2	; select bank2
  1496  0129  019D               	clrf	29	;volatile
  1497                           
  1498                           ;pin_manager.c: 65: APFCON1 = 0x00;
  1499  012A  019E               	clrf	30	;volatile
  1500  012B  0008               	return
  1501  012C                     __end_of_PIN_MANAGER_Initialize:	
  1502                           
  1503                           	psect	text6
  1504  0151                     __ptext6:	
  1505 ;; *************** function _OSCILLATOR_Initialize *****************
  1506 ;; Defined at:
  1507 ;;		line 76 in file "mcc_generated_files/mcc.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;		None
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;		None
  1512 ;; Return value:  Size  Location     Type
  1513 ;;		None               void
  1514 ;; Registers used:
  1515 ;;		wreg, status,2
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1521 ;;      Params:         0       0       0       0
  1522 ;;      Locals:         0       0       0       0
  1523 ;;      Temps:          0       0       0       0
  1524 ;;      Totals:         0       0       0       0
  1525 ;;Total ram usage:        0 bytes
  1526 ;; Hardware stack levels used:    1
  1527 ;; Hardware stack levels required when called:    2
  1528 ;; This function calls:
  1529 ;;		Nothing
  1530 ;; This function is called by:
  1531 ;;		_SYSTEM_Initialize
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function _OSCILLATOR_Initialize
  1537  0151                     _OSCILLATOR_Initialize:	
  1538                           
  1539                           ;mcc.c: 78: OSCCON = 0x3A;
  1540                           
  1541                           ;incstack = 0
  1542                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1543  0151  303A               	movlw	58
  1544  0152  0021               	movlb	1	; select bank1
  1545  0153  0099               	movwf	25	;volatile
  1546                           
  1547                           ;mcc.c: 80: OSCSTAT = 0x00;
  1548  0154  019A               	clrf	26	;volatile
  1549                           
  1550                           ;mcc.c: 82: OSCTUNE = 0x00;
  1551  0155  0198               	clrf	24	;volatile
  1552  0156  0008               	return
  1553  0157                     __end_of_OSCILLATOR_Initialize:	
  1554                           
  1555                           	psect	intentry
  1556  0004                     __pintentry:	
  1557 ;; *************** function _INTERRUPT_InterruptManager *****************
  1558 ;; Defined at:
  1559 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;		None
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;		None
  1564 ;; Return value:  Size  Location     Type
  1565 ;;		None               void
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0, pclath, cstack
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1573 ;;      Params:         0       0       0       0
  1574 ;;      Locals:         0       0       0       0
  1575 ;;      Temps:          1       0       0       0
  1576 ;;      Totals:         1       0       0       0
  1577 ;;Total ram usage:        1 bytes
  1578 ;; Hardware stack levels used:    1
  1579 ;; Hardware stack levels required when called:    1
  1580 ;; This function calls:
  1581 ;;		_TMR0_ISR
  1582 ;; This function is called by:
  1583 ;;		Interrupt level 1
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587  0004                     _INTERRUPT_InterruptManager:	
  1588                           
  1589                           ;incstack = 0
  1590                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1591  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1592  0005  3180               	pagesel	$
  1593  0006  0020               	movlb	0	; select bank0
  1594  0007  087F               	movf	127,w
  1595  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
  1596                           
  1597                           ;interrupt_manager.c: 54: if (INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1) {
  1598  0009  1A8B               	btfsc	11,5	;volatile
  1599  000A  1D0B               	btfss	11,2	;volatile
  1600  000B  280D               	goto	i1l57
  1601                           
  1602                           ;interrupt_manager.c: 55: TMR0_ISR();
  1603  000C  2157               	fcall	_TMR0_ISR
  1604  000D                     i1l57:	
  1605                           ;interrupt_manager.c: 56: } else {
  1606                           
  1607  000D  0870               	movf	??_INTERRUPT_InterruptManager,w
  1608  000E  0020               	movlb	0	; select bank0
  1609  000F  00FF               	movwf	127
  1610  0010  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1611  0011  0009               	retfie
  1612  0012                     __end_of_INTERRUPT_InterruptManager:	
  1613                           
  1614                           	psect	text8
  1615  0157                     __ptext8:	
  1616 ;; *************** function _TMR0_ISR *****************
  1617 ;; Defined at:
  1618 ;;		line 101 in file "mcc_generated_files/tmr0.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;		None
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;		None
  1623 ;; Return value:  Size  Location     Type
  1624 ;;		None               void
  1625 ;; Registers used:
  1626 ;;		wreg
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1632 ;;      Params:         0       0       0       0
  1633 ;;      Locals:         0       0       0       0
  1634 ;;      Temps:          0       0       0       0
  1635 ;;      Totals:         0       0       0       0
  1636 ;;Total ram usage:        0 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; This function calls:
  1639 ;;		Nothing
  1640 ;; This function is called by:
  1641 ;;		_INTERRUPT_InterruptManager
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function _TMR0_ISR
  1647  0157                     _TMR0_ISR:	
  1648                           
  1649                           ;tmr0.c: 104: INTCONbits.TMR0IF = 0;
  1650                           
  1651                           ;incstack = 0
  1652                           ; Regs used in _TMR0_ISR: [wreg]
  1653  0157  110B               	bcf	11,2	;volatile
  1654                           
  1655                           ;tmr0.c: 106: TMR0 = timer0ReloadVal;
  1656  0158  0020               	movlb	0	; select bank0
  1657  0159  0837               	movf	_timer0ReloadVal,w	;volatile
  1658  015A  0095               	movwf	21	;volatile
  1659  015B  0008               	return
  1660  015C                     __end_of_TMR0_ISR:	
  1661  007E                     btemp	set	126	;btemp
  1662  007E                     int$flags	set	126
  1663  007E                     wtemp	set	126
  1664  007E                     wtemp0	set	126
  1665  0080                     wtemp1	set	128
  1666  0082                     wtemp2	set	130
  1667  0084                     wtemp3	set	132
  1668  0086                     wtemp4	set	134
  1669  0088                     wtemp5	set	136
  1670  007F                     wtemp6	set	127
  1671  007E                     ttemp	set	126
  1672  007E                     ttemp0	set	126
  1673  0081                     ttemp1	set	129
  1674  0084                     ttemp2	set	132
  1675  0087                     ttemp3	set	135
  1676  007F                     ttemp4	set	127
  1677  007E                     ltemp	set	126
  1678  007E                     ltemp0	set	126
