

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 13 10:17:28 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1826
   983  07A3  01FA               	clrf	??_main+1
   984  07A4  0879               	movf	??_main,w
   985  07A5  00F2               	movwf	___awmod@dividend
   986  07A6  087A               	movf	??_main+1,w
   987  07A7  00F3               	movwf	___awmod@dividend+1
   988  07A8  26DB               	fcall	___awmod
   989  07A9  0870               	movf	?___awmod,w
   990  07AA  00FB               	movwf	??_main+2
   991  07AB  087B               	movf	??_main+2,w
   992  07AC  0020               	movlb	0	; select bank0
   993  07AD  00A2               	movwf	_USec
   994                           
   995                           ;main.c: 106: if(TMR0_HasOverflowOccured()){
   996  07AE  267E               	fcall	_TMR0_HasOverflowOccured
   997  07AF  3A00               	xorlw	0
   998  07B0  1903               	skipnz
   999  07B1  2F74               	goto	l107
  1000                           
  1001                           ;main.c: 108: TMR0IF = 0;
  1002  07B2  110B               	bcf	11,2	;volatile
  1003                           
  1004                           ;main.c: 110: switch(change){
  1005  07B3  2FEA               	goto	l1086
  1006  07B4                     l1054:	
  1007                           ;main.c: 112: case 0:
  1008                           
  1009                           
  1010                           ;main.c: 113: PORTB = 0;
  1011  07B4  0020               	movlb	0	; select bank0
  1012  07B5  018D               	clrf	13	;volatile
  1013                           
  1014                           ;main.c: 114: do { LATA0 = 1; } while(0);
  1015  07B6  0022               	movlb	2	; select bank2
  1016  07B7  140C               	bsf	12,0	;volatile
  1017                           
  1018                           ;main.c: 115: do { LATA1 = 0; } while(0);
  1019  07B8  108C               	bcf	12,1	;volatile
  1020                           
  1021                           ;main.c: 116: PORTB = LedTable[DSec];
  1022  07B9  0020               	movlb	0	; select bank0
  1023  07BA  0820               	movf	_DSec,w
  1024  07BB  3EB4               	addlw	low (_LedTable| (0+32768))
  1025  07BC  0084               	movwf	4
  1026  07BD  3086               	movlw	high (_LedTable| (0+32768))
  1027  07BE  1803               	skipnc
  1028  07BF  3E01               	addlw	1
  1029  07C0  0085               	movwf	5
  1030  07C1  0800               	movf	0,w	;code access
  1031  07C2  008D               	movwf	13	;volatile
  1032                           
  1033                           ;main.c: 117: change = 1;
  1034  07C3  01A3               	clrf	_change
  1035  07C4  0AA3               	incf	_change,f
  1036                           
  1037                           ;main.c: 118: break;
  1038  07C5  2FF6               	goto	l1088
  1039  07C6                     l1064:	
  1040                           ;main.c: 120: case 1:
  1041                           
  1042                           
  1043                           ;main.c: 121: PORTB = 0;
  1044  07C6  018D               	clrf	13	;volatile
  1045                           
  1046                           ;main.c: 122: do { LATA0 = 0; } while(0);
  1047  07C7  0022               	movlb	2	; select bank2
  1048  07C8  100C               	bcf	12,0	;volatile
  1049                           
  1050                           ;main.c: 123: do { LATA1 = 1; } while(0);
  1051  07C9  148C               	bsf	12,1	;volatile
  1052                           
  1053                           ;main.c: 124: PORTB = LedTable[USec] | 0x80;
  1054  07CA  0020               	movlb	0	; select bank0
  1055  07CB  0822               	movf	_USec,w
  1056  07CC  3EB4               	addlw	low (_LedTable| (0+32768))
  1057  07CD  0084               	movwf	4
  1058  07CE  3086               	movlw	high (_LedTable| (0+32768))
  1059  07CF  1803               	skipnc
  1060  07D0  3E01               	addlw	1
  1061  07D1  0085               	movwf	5
  1062  07D2  0800               	movf	0,w	;code access
  1063  07D3  3880               	iorlw	128
  1064  07D4  008D               	movwf	13	;volatile
  1065                           
  1066                           ;main.c: 125: change = 2;
  1067  07D5  3002               	movlw	2
  1068  07D6  00F9               	movwf	??_main
  1069  07D7  0879               	movf	??_main,w
  1070  07D8  00A3               	movwf	_change
  1071                           
  1072                           ;main.c: 126: break;
  1073  07D9  2FF6               	goto	l1088
  1074  07DA                     l1074:	
  1075                           ;main.c: 128: case 2:
  1076                           
  1077                           
  1078                           ;main.c: 129: PORTB = 0;
  1079  07DA  018D               	clrf	13	;volatile
  1080                           
  1081                           ;main.c: 130: do { LATA0 = 0; } while(0);
  1082  07DB  0022               	movlb	2	; select bank2
  1083  07DC  100C               	bcf	12,0	;volatile
  1084                           
  1085                           ;main.c: 131: do { LATA1 = 0; } while(0);
  1086  07DD  108C               	bcf	12,1	;volatile
  1087                           
  1088                           ;main.c: 132: PORTB = LedTable[MSec];
  1089  07DE  0020               	movlb	0	; select bank0
  1090  07DF  0821               	movf	_MSec,w
  1091  07E0  3EB4               	addlw	low (_LedTable| (0+32768))
  1092  07E1  0084               	movwf	4
  1093  07E2  3086               	movlw	high (_LedTable| (0+32768))
  1094  07E3  1803               	skipnc
  1095  07E4  3E01               	addlw	1
  1096  07E5  0085               	movwf	5
  1097  07E6  0800               	movf	0,w	;code access
  1098  07E7  008D               	movwf	13	;volatile
  1099                           
  1100                           ;main.c: 133: change = 0;
  1101  07E8  01A3               	clrf	_change
  1102                           
  1103                           ;main.c: 136: }
  1104                           
  1105                           ;main.c: 134: break;
  1106  07E9  2FF6               	goto	l1088
  1107  07EA                     l1086:	
  1108  07EA  0020               	movlb	0	; select bank0
  1109  07EB  0823               	movf	_change,w
  1110                           
  1111                           ; Switch size 1, requested type "space"
  1112                           ; Number of cases is 3, Range of values is 0 to 2
  1113                           ; switch strategies available:
  1114                           ; Name         Instructions Cycles
  1115                           ; simple_byte           10     6 (average)
  1116                           ; direct_byte           12     6 (fixed)
  1117                           ; jumptable            260     6 (fixed)
  1118                           ;	Chosen strategy is simple_byte
  1119  07EC  3A00               	xorlw	0	; case 0
  1120  07ED  1903               	skipnz
  1121  07EE  2FB4               	goto	l1054
  1122  07EF  3A01               	xorlw	1	; case 1
  1123  07F0  1903               	skipnz
  1124  07F1  2FC6               	goto	l1064
  1125  07F2  3A03               	xorlw	3	; case 2
  1126  07F3  1903               	skipnz
  1127  07F4  2FDA               	goto	l1074
  1128  07F5  2FF6               	goto	l1088
  1129  07F6                     l1088:	
  1130                           
  1131                           ;main.c: 138: TMR0_Reload();
  1132  07F6  2682               	fcall	_TMR0_Reload
  1133  07F7  2F74               	goto	l107
  1134  07F8                     __end_of_main:	
  1135                           
  1136                           	psect	text1
  1137  06DB                     __ptext1:	
  1138 ;; *************** function ___awmod *****************
  1139 ;; Defined at:
  1140 ;;		line 6 in file "/Applications/microchip/xc8/v1.35/sources/common/awmod.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;  divisor         2    0[COMMON] int 
  1143 ;;  dividend        2    2[COMMON] int 
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;  sign            1    6[COMMON] unsigned char 
  1146 ;;  counter         1    5[COMMON] unsigned char 
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  2    0[COMMON] int 
  1149 ;; Registers used:
  1150 ;;		wreg, status,2, status,0
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1156 ;;      Params:         4       0       0       0
  1157 ;;      Locals:         2       0       0       0
  1158 ;;      Temps:          1       0       0       0
  1159 ;;      Totals:         7       0       0       0
  1160 ;;Total ram usage:        7 bytes
  1161 ;; Hardware stack levels used:    1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_main
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function ___awmod
  1171  06DB                     ___awmod:	
  1172                           
  1173                           ;incstack = 0
  1174                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1175  06DB  01F6               	clrf	___awmod@sign
  1176  06DC  1FF3               	btfss	___awmod@dividend+1,7
  1177  06DD  2EE5               	goto	l1000
  1178  06DE  09F2               	comf	___awmod@dividend,f
  1179  06DF  09F3               	comf	___awmod@dividend+1,f
  1180  06E0  0AF2               	incf	___awmod@dividend,f
  1181  06E1  1903               	skipnz
  1182  06E2  0AF3               	incf	___awmod@dividend+1,f
  1183  06E3  01F6               	clrf	___awmod@sign
  1184  06E4  0AF6               	incf	___awmod@sign,f
  1185  06E5                     l1000:	
  1186  06E5  1FF1               	btfss	___awmod@divisor+1,7
  1187  06E6  2EEC               	goto	l1004
  1188  06E7  09F0               	comf	___awmod@divisor,f
  1189  06E8  09F1               	comf	___awmod@divisor+1,f
  1190  06E9  0AF0               	incf	___awmod@divisor,f
  1191  06EA  1903               	skipnz
  1192  06EB  0AF1               	incf	___awmod@divisor+1,f
  1193  06EC                     l1004:	
  1194  06EC  0870               	movf	___awmod@divisor,w
  1195  06ED  0471               	iorwf	___awmod@divisor+1,w
  1196  06EE  1903               	btfsc	3,2
  1197  06EF  2F13               	goto	l1022
  1198  06F0  01F5               	clrf	___awmod@counter
  1199  06F1  0AF5               	incf	___awmod@counter,f
  1200  06F2                     l1012:	
  1201  06F2  1BF1               	btfsc	___awmod@divisor+1,7
  1202  06F3  2EFE               	goto	l1014
  1203  06F4  3001               	movlw	1
  1204  06F5                     u385:	
  1205  06F5  35F0               	lslf	___awmod@divisor,f
  1206  06F6  0DF1               	rlf	___awmod@divisor+1,f
  1207  06F7  0B89               	decfsz	9,f
  1208  06F8  2EF5               	goto	u385
  1209  06F9  3001               	movlw	1
  1210  06FA  00F4               	movwf	??___awmod
  1211  06FB  0874               	movf	??___awmod,w
  1212  06FC  07F5               	addwf	___awmod@counter,f
  1213  06FD  2EF2               	goto	l1012
  1214  06FE                     l1014:	
  1215  06FE  0871               	movf	___awmod@divisor+1,w
  1216  06FF  0273               	subwf	___awmod@dividend+1,w
  1217  0700  1D03               	skipz
  1218  0701  2F04               	goto	u405
  1219  0702  0870               	movf	___awmod@divisor,w
  1220  0703  0272               	subwf	___awmod@dividend,w
  1221  0704                     u405:	
  1222  0704  1C03               	skipc
  1223  0705  2F0A               	goto	l1018
  1224  0706  0870               	movf	___awmod@divisor,w
  1225  0707  02F2               	subwf	___awmod@dividend,f
  1226  0708  0871               	movf	___awmod@divisor+1,w
  1227  0709  3BF3               	subwfb	___awmod@dividend+1,f
  1228  070A                     l1018:	
  1229  070A  3001               	movlw	1
  1230  070B                     u415:	
  1231  070B  36F1               	lsrf	___awmod@divisor+1,f
  1232  070C  0CF0               	rrf	___awmod@divisor,f
  1233  070D  0B89               	decfsz	9,f
  1234  070E  2F0B               	goto	u415
  1235  070F  3001               	movlw	1
  1236  0710  02F5               	subwf	___awmod@counter,f
  1237  0711  1D03               	btfss	3,2
  1238  0712  2EFE               	goto	l1014
  1239  0713                     l1022:	
  1240  0713  0876               	movf	___awmod@sign,w
  1241  0714  1903               	btfsc	3,2
  1242  0715  2F1B               	goto	l1026
  1243  0716  09F2               	comf	___awmod@dividend,f
  1244  0717  09F3               	comf	___awmod@dividend+1,f
  1245  0718  0AF2               	incf	___awmod@dividend,f
  1246  0719  1903               	skipnz
  1247  071A  0AF3               	incf	___awmod@dividend+1,f
  1248  071B                     l1026:	
  1249  071B  0873               	movf	___awmod@dividend+1,w
  1250  071C  00F1               	movwf	?___awmod+1
  1251  071D  0872               	movf	___awmod@dividend,w
  1252  071E  00F0               	movwf	?___awmod
  1253  071F  0008               	return
  1254  0720                     __end_of___awmod:	
  1255                           
  1256                           	psect	text2
  1257  0720                     __ptext2:	
  1258 ;; *************** function ___awdiv *****************
  1259 ;; Defined at:
  1260 ;;		line 6 in file "/Applications/microchip/xc8/v1.35/sources/common/awdiv.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;  divisor         2    0[COMMON] int 
  1263 ;;  dividend        2    2[COMMON] int 
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;  quotient        2    7[COMMON] int 
  1266 ;;  sign            1    6[COMMON] unsigned char 
  1267 ;;  counter         1    5[COMMON] unsigned char 
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  2    0[COMMON] int 
  1270 ;; Registers used:
  1271 ;;		wreg, status,2, status,0
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1277 ;;      Params:         4       0       0       0
  1278 ;;      Locals:         4       0       0       0
  1279 ;;      Temps:          1       0       0       0
  1280 ;;      Totals:         9       0       0       0
  1281 ;;Total ram usage:        9 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		_main
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function ___awdiv
  1292  0720                     ___awdiv:	
  1293                           
  1294                           ;incstack = 0
  1295                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1296  0720  01F6               	clrf	___awdiv@sign
  1297  0721  1FF1               	btfss	___awdiv@divisor+1,7
  1298  0722  2F2A               	goto	l956
  1299  0723  09F0               	comf	___awdiv@divisor,f
  1300  0724  09F1               	comf	___awdiv@divisor+1,f
  1301  0725  0AF0               	incf	___awdiv@divisor,f
  1302  0726  1903               	skipnz
  1303  0727  0AF1               	incf	___awdiv@divisor+1,f
  1304  0728  01F6               	clrf	___awdiv@sign
  1305  0729  0AF6               	incf	___awdiv@sign,f
  1306  072A                     l956:	
  1307  072A  1FF3               	btfss	___awdiv@dividend+1,7
  1308  072B  2F35               	goto	l962
  1309  072C  09F2               	comf	___awdiv@dividend,f
  1310  072D  09F3               	comf	___awdiv@dividend+1,f
  1311  072E  0AF2               	incf	___awdiv@dividend,f
  1312  072F  1903               	skipnz
  1313  0730  0AF3               	incf	___awdiv@dividend+1,f
  1314  0731  3001               	movlw	1
  1315  0732  00F4               	movwf	??___awdiv
  1316  0733  0874               	movf	??___awdiv,w
  1317  0734  06F6               	xorwf	___awdiv@sign,f
  1318  0735                     l962:	
  1319  0735  01F7               	clrf	___awdiv@quotient
  1320  0736  01F8               	clrf	___awdiv@quotient+1
  1321  0737  0870               	movf	___awdiv@divisor,w
  1322  0738  0471               	iorwf	___awdiv@divisor+1,w
  1323  0739  1903               	btfsc	3,2
  1324  073A  2F64               	goto	l984
  1325  073B  01F5               	clrf	___awdiv@counter
  1326  073C  0AF5               	incf	___awdiv@counter,f
  1327  073D                     l972:	
  1328  073D  1BF1               	btfsc	___awdiv@divisor+1,7
  1329  073E  2F49               	goto	l974
  1330  073F  3001               	movlw	1
  1331  0740                     u285:	
  1332  0740  35F0               	lslf	___awdiv@divisor,f
  1333  0741  0DF1               	rlf	___awdiv@divisor+1,f
  1334  0742  0B89               	decfsz	9,f
  1335  0743  2F40               	goto	u285
  1336  0744  3001               	movlw	1
  1337  0745  00F4               	movwf	??___awdiv
  1338  0746  0874               	movf	??___awdiv,w
  1339  0747  07F5               	addwf	___awdiv@counter,f
  1340  0748  2F3D               	goto	l972
  1341  0749                     l974:	
  1342  0749  3001               	movlw	1
  1343  074A                     u305:	
  1344  074A  35F7               	lslf	___awdiv@quotient,f
  1345  074B  0DF8               	rlf	___awdiv@quotient+1,f
  1346  074C  0B89               	decfsz	9,f
  1347  074D  2F4A               	goto	u305
  1348  074E  0871               	movf	___awdiv@divisor+1,w
  1349  074F  0273               	subwf	___awdiv@dividend+1,w
  1350  0750  1D03               	skipz
  1351  0751  2F54               	goto	u315
  1352  0752  0870               	movf	___awdiv@divisor,w
  1353  0753  0272               	subwf	___awdiv@dividend,w
  1354  0754                     u315:	
  1355  0754  1C03               	skipc
  1356  0755  2F5B               	goto	l980
  1357  0756  0870               	movf	___awdiv@divisor,w
  1358  0757  02F2               	subwf	___awdiv@dividend,f
  1359  0758  0871               	movf	___awdiv@divisor+1,w
  1360  0759  3BF3               	subwfb	___awdiv@dividend+1,f
  1361  075A  1477               	bsf	___awdiv@quotient,0
  1362  075B                     l980:	
  1363  075B  3001               	movlw	1
  1364  075C                     u325:	
  1365  075C  36F1               	lsrf	___awdiv@divisor+1,f
  1366  075D  0CF0               	rrf	___awdiv@divisor,f
  1367  075E  0B89               	decfsz	9,f
  1368  075F  2F5C               	goto	u325
  1369  0760  3001               	movlw	1
  1370  0761  02F5               	subwf	___awdiv@counter,f
  1371  0762  1D03               	btfss	3,2
  1372  0763  2F49               	goto	l974
  1373  0764                     l984:	
  1374  0764  0876               	movf	___awdiv@sign,w
  1375  0765  1903               	btfsc	3,2
  1376  0766  2F6C               	goto	l988
  1377  0767  09F7               	comf	___awdiv@quotient,f
  1378  0768  09F8               	comf	___awdiv@quotient+1,f
  1379  0769  0AF7               	incf	___awdiv@quotient,f
  1380  076A  1903               	skipnz
  1381  076B  0AF8               	incf	___awdiv@quotient+1,f
  1382  076C                     l988:	
  1383  076C  0878               	movf	___awdiv@quotient+1,w
  1384  076D  00F1               	movwf	?___awdiv+1
  1385  076E  0877               	movf	___awdiv@quotient,w
  1386  076F  00F0               	movwf	?___awdiv
  1387  0770  0008               	return
  1388  0771                     __end_of___awdiv:	
  1389                           
  1390                           	psect	text3
  1391  0695                     __ptext3:	
  1392 ;; *************** function _TMR1_Reload *****************
  1393 ;; Defined at:
  1394 ;;		line 124 in file "mcc_generated_files/tmr1.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;		None               void
  1401 ;; Registers used:
  1402 ;;		wreg, status,2
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1408 ;;      Params:         0       0       0       0
  1409 ;;      Locals:         0       0       0       0
  1410 ;;      Temps:          0       0       0       0
  1411 ;;      Totals:         0       0       0       0
  1412 ;;Total ram usage:        0 bytes
  1413 ;; Hardware stack levels used:    1
  1414 ;; This function calls:
  1415 ;;		Nothing
  1416 ;; This function is called by:
  1417 ;;		_main
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function _TMR1_Reload
  1423  0695                     _TMR1_Reload:	
  1424                           
  1425                           ;tmr1.c: 126: TMR1H = (timer1ReloadVal >> 8);
  1426                           
  1427                           ;incstack = 0
  1428                           ; Regs used in _TMR1_Reload: [wreg+status,2]
  1429  0695  0020               	movlb	0	; select bank0
  1430  0696  0825               	movf	_timer1ReloadVal+1,w	;volatile
  1431  0697  0097               	movwf	23	;volatile
  1432                           
  1433                           ;tmr1.c: 127: TMR1L = timer1ReloadVal;
  1434  0698  0824               	movf	_timer1ReloadVal,w	;volatile
  1435  0699  0096               	movwf	22	;volatile
  1436  069A  0008               	return
  1437  069B                     __end_of_TMR1_Reload:	
  1438                           
  1439                           	psect	text4
  1440  0686                     __ptext4:	
  1441 ;; *************** function _TMR1_HasOverflowOccured *****************
  1442 ;; Defined at:
  1443 ;;		line 138 in file "mcc_generated_files/tmr1.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      unsigned char 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1457 ;;      Params:         0       0       0       0
  1458 ;;      Locals:         0       0       0       0
  1459 ;;      Temps:          0       0       0       0
  1460 ;;      Totals:         0       0       0       0
  1461 ;;Total ram usage:        0 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; This function calls:
  1464 ;;		Nothing
  1465 ;; This function is called by:
  1466 ;;		_main
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470                           
  1471                           ;psect for function _TMR1_HasOverflowOccured
  1472  0686                     _TMR1_HasOverflowOccured:	
  1473                           
  1474                           ;tmr1.c: 140: return (PIR1bits.TMR1IF);
  1475                           
  1476                           ;incstack = 0
  1477                           ; Regs used in _TMR1_HasOverflowOccured: [wreg+status,2+status,0]
  1478  0686  0020               	movlb	0	; select bank0
  1479  0687  0811               	movf	17,w	;volatile
  1480  0688  3901               	andlw	1
  1481  0689  0008               	return
  1482  068A                     __end_of_TMR1_HasOverflowOccured:	
  1483                           
  1484                           	psect	text5
  1485  0682                     __ptext5:	
  1486 ;; *************** function _TMR0_Reload *****************
  1487 ;; Defined at:
  1488 ;;		line 93 in file "mcc_generated_files/tmr0.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;		None               void
  1495 ;; Registers used:
  1496 ;;		wreg
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1502 ;;      Params:         0       0       0       0
  1503 ;;      Locals:         0       0       0       0
  1504 ;;      Temps:          0       0       0       0
  1505 ;;      Totals:         0       0       0       0
  1506 ;;Total ram usage:        0 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
  1511 ;;		_main
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function _TMR0_Reload
  1517  0682                     _TMR0_Reload:	
  1518                           
  1519                           ;tmr0.c: 95: TMR0 = timer0ReloadVal;
  1520                           
  1521                           ;incstack = 0
  1522                           ; Regs used in _TMR0_Reload: [wreg]
  1523  0682  087D               	movf	_timer0ReloadVal,w	;volatile
  1524  0683  0020               	movlb	0	; select bank0
  1525  0684  0095               	movwf	21	;volatile
  1526  0685  0008               	return
  1527  0686                     __end_of_TMR0_Reload:	
  1528                           
  1529                           	psect	text6
  1530  067E                     __ptext6:	
  1531 ;; *************** function _TMR0_HasOverflowOccured *****************
  1532 ;; Defined at:
  1533 ;;		line 98 in file "mcc_generated_files/tmr0.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;		None
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;		None
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      unsigned char 
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1547 ;;      Params:         0       0       0       0
  1548 ;;      Locals:         0       0       0       0
  1549 ;;      Temps:          0       0       0       0
  1550 ;;      Totals:         0       0       0       0
  1551 ;;Total ram usage:        0 bytes
  1552 ;; Hardware stack levels used:    1
  1553 ;; This function calls:
  1554 ;;		Nothing
  1555 ;; This function is called by:
  1556 ;;		_main
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560                           
  1561                           ;psect for function _TMR0_HasOverflowOccured
  1562  067E                     _TMR0_HasOverflowOccured:	
  1563                           
  1564                           ;tmr0.c: 100: return (INTCONbits.TMR0IF);
  1565                           
  1566                           ;incstack = 0
  1567                           ; Regs used in _TMR0_HasOverflowOccured: [wreg+status,2+status,0]
  1568  067E  0C0B               	rrf	11,w	;volatile
  1569  067F  0C89               	rrf	9,f
  1570  0680  3901               	andlw	1
  1571  0681  0008               	return
  1572  0682                     __end_of_TMR0_HasOverflowOccured:	
  1573                           
  1574                           	psect	text7
  1575  068A                     __ptext7:	
  1576 ;; *************** function _SYSTEM_Initialize *****************
  1577 ;; Defined at:
  1578 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;		None
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;		None
  1583 ;; Return value:  Size  Location     Type
  1584 ;;		None               void
  1585 ;; Registers used:
  1586 ;;		wreg, status,2, status,0, pclath, cstack
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1592 ;;      Params:         0       0       0       0
  1593 ;;      Locals:         0       0       0       0
  1594 ;;      Temps:          0       0       0       0
  1595 ;;      Totals:         0       0       0       0
  1596 ;;Total ram usage:        0 bytes
  1597 ;; Hardware stack levels used:    1
  1598 ;; Hardware stack levels required when called:    2
  1599 ;; This function calls:
  1600 ;;		_OSCILLATOR_Initialize
  1601 ;;		_PIN_MANAGER_Initialize
  1602 ;;		_TMR0_Initialize
  1603 ;;		_TMR1_Initialize
  1604 ;; This function is called by:
  1605 ;;		_main
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609                           
  1610                           ;psect for function _SYSTEM_Initialize
  1611  068A                     _SYSTEM_Initialize:	
  1612                           
  1613                           ;mcc.c: 71: OSCILLATOR_Initialize();
  1614                           
  1615                           ;incstack = 0
  1616                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1617  068A  268F               	fcall	_OSCILLATOR_Initialize
  1618                           
  1619                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  1620  068B  26C4               	fcall	_PIN_MANAGER_Initialize
  1621                           
  1622                           ;mcc.c: 73: TMR0_Initialize();
  1623  068C  269B               	fcall	_TMR0_Initialize
  1624                           
  1625                           ;mcc.c: 74: TMR1_Initialize();
  1626  068D  26A5               	fcall	_TMR1_Initialize
  1627  068E  0008               	return
  1628  068F                     __end_of_SYSTEM_Initialize:	
  1629                           
  1630                           	psect	text8
  1631  06A5                     __ptext8:	
  1632 ;; *************** function _TMR1_Initialize *****************
  1633 ;; Defined at:
  1634 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;		None
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;		None
  1639 ;; Return value:  Size  Location     Type
  1640 ;;		None               void
  1641 ;; Registers used:
  1642 ;;		wreg, status,2, status,0, pclath, cstack
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1648 ;;      Params:         0       0       0       0
  1649 ;;      Locals:         0       0       0       0
  1650 ;;      Temps:          0       0       0       0
  1651 ;;      Totals:         0       0       0       0
  1652 ;;Total ram usage:        0 bytes
  1653 ;; Hardware stack levels used:    1
  1654 ;; Hardware stack levels required when called:    1
  1655 ;; This function calls:
  1656 ;;		_TMR1_StartTimer
  1657 ;; This function is called by:
  1658 ;;		_SYSTEM_Initialize
  1659 ;;		_main
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _TMR1_Initialize
  1665  06A5                     _TMR1_Initialize:	
  1666                           
  1667                           ;tmr1.c: 67: T1CON = 0x30;
  1668                           
  1669                           ;incstack = 0
  1670                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1671  06A5  3030               	movlw	48
  1672  06A6  0020               	movlb	0	; select bank0
  1673  06A7  0098               	movwf	24	;volatile
  1674                           
  1675                           ;tmr1.c: 70: T1GCON = 0x00;
  1676  06A8  0199               	clrf	25	;volatile
  1677                           
  1678                           ;tmr1.c: 73: TMR1H = 0x3C;
  1679  06A9  303C               	movlw	60
  1680  06AA  0097               	movwf	23	;volatile
  1681                           
  1682                           ;tmr1.c: 76: TMR1L = 0xB0;
  1683  06AB  30B0               	movlw	176
  1684  06AC  0096               	movwf	22	;volatile
  1685                           
  1686                           ;tmr1.c: 79: timer1ReloadVal = (TMR1H << 8) | TMR1L;
