

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 11 11:09:57 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1826
   975  010F  0020               	movlb	0	; select bank0
   976  0110  00B5               	movwf	??_main
   977  0111  0835               	movf	??_main,w
   978  0112  00B7               	movwf	_RxBuffer
   979                           
   980                           ;main.c: 84: EUSART_Write((RxBuffer +1));
   981  0113  0837               	movf	_RxBuffer,w
   982  0114  3E01               	addlw	1
   983  0115  204F               	fcall	_EUSART_Write
   984  0116  290B               	goto	l949
   985  0117                     __end_of_main:	
   986                           
   987                           	psect	text1
   988  00AC                     __ptext1:	
   989 ;; *************** function _printf *****************
   990 ;; Defined at:
   991 ;;		line 464 in file "/Applications/microchip/xc8/v1.35/sources/common/doprnt.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;  f               2    5[COMMON] PTR const unsigned char 
   994 ;;		 -> STR_2(20), STR_1(16), 
   995 ;; Auto vars:     Size  Location     Type
   996 ;;  tmpval          4    0        struct .
   997 ;;  cp              2    0        PTR const unsigned char 
   998 ;;  len             2    0        unsigned int 
   999 ;;  val             2    0        unsigned int 
  1000 ;;  c               1    1[BANK0 ] char 
  1001 ;;  ap              1    0[BANK0 ] PTR void [1]
  1002 ;;		 -> ?_printf(2), 
  1003 ;;  flag            1    0        unsigned char 
  1004 ;;  prec            1    0        char 
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  2    5[COMMON] int 
  1007 ;; Registers used:
  1008 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1014 ;;      Params:         2       0       0       0
  1015 ;;      Locals:         0       2       0       0
  1016 ;;      Temps:          3       0       0       0
  1017 ;;      Totals:         5       2       0       0
  1018 ;;Total ram usage:        7 bytes
  1019 ;; Hardware stack levels used:    1
  1020 ;; Hardware stack levels required when called:    4
  1021 ;; This function calls:
  1022 ;;		_putch
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _printf
  1030  00AC                     _printf:	
  1031                           
  1032                           ;doprnt.c: 466: va_list ap;
  1033                           ;doprnt.c: 499: signed char c;
  1034                           ;doprnt.c: 506: signed char prec;
  1035                           ;doprnt.c: 508: unsigned char flag;
  1036                           ;doprnt.c: 523: union {
  1037                           ;doprnt.c: 524: unsigned long vd;
  1038                           ;doprnt.c: 525: double integ;
  1039                           ;doprnt.c: 526: } tmpval;
  1040                           ;doprnt.c: 528: unsigned int val;
  1041                           ;doprnt.c: 529: unsigned len;
  1042                           ;doprnt.c: 530: const char * cp;
  1043                           ;doprnt.c: 533: *ap = __va_start();
  1044                           
  1045                           ;incstack = 0
  1046                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1047  00AC  3077               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1048  00AD  00F7               	movwf	??_printf
  1049  00AE  0877               	movf	??_printf,w
  1050  00AF  0020               	movlb	0	; select bank0
  1051  00B0  00B3               	movwf	printf@ap
  1052  00B1                     l935:	
  1053                           ;doprnt.c: 543: }
  1054                           ;doprnt.c: 1422: {
  1055                           
  1056                           ;doprnt.c: 542: continue;
  1057                           
  1058                           ;doprnt.c: 536: while(c = *f++) {
  1059                           
  1060  00B1  0876               	movf	printf@f+1,w
  1061  00B2  00F8               	movwf	??_printf+1
  1062  00B3  0875               	movf	printf@f,w
  1063  00B4  00F7               	movwf	??_printf
  1064  00B5  0AF5               	incf	printf@f,f
  1065  00B6  1903               	skipnz
  1066  00B7  0AF6               	incf	printf@f+1,f
  1067  00B8  0877               	movf	??_printf,w
  1068  00B9  0084               	movwf	4
  1069  00BA  0878               	movf	??_printf+1,w
  1070  00BB  0085               	movwf	5
  1071  00BC  0800               	movf	0,w	;code access
  1072  00BD  00F9               	movwf	??_printf+2
  1073  00BE  0879               	movf	??_printf+2,w
  1074  00BF  0020               	movlb	0	; select bank0
  1075  00C0  00B4               	movwf	printf@c
  1076  00C1  0834               	movf	printf@c,w
  1077  00C2  1903               	btfsc	3,2
  1078  00C3  0008               	return
  1079                           
  1080                           ;doprnt.c: 540: {
  1081                           ;doprnt.c: 541: (putch(c) );
  1082  00C4  0834               	movf	printf@c,w
  1083  00C5  213B               	fcall	_putch
  1084  00C6  28B1               	goto	l935
  1085  00C7                     __end_of_printf:	
  1086                           ;doprnt.c: 1469: }
  1087                           ;doprnt.c: 1533: }
  1088                           ;doprnt.c: 1540: return 0;
  1089                           ;	Return value of _printf is never used
  1090                           
  1091                           
  1092                           	psect	text2
  1093  013B                     __ptext2:	
  1094 ;; *************** function _putch *****************
  1095 ;; Defined at:
  1096 ;;		line 151 in file "mcc_generated_files/eusart.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;  txData          1    wreg     unsigned char 
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;  txData          1    4[COMMON] unsigned char 
  1101 ;; Return value:  Size  Location     Type
  1102 ;;		None               void
  1103 ;; Registers used:
  1104 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1105 ;; Tracked objects:
  1106 ;;		On entry : 0/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1110 ;;      Params:         0       0       0       0
  1111 ;;      Locals:         1       0       0       0
  1112 ;;      Temps:          0       0       0       0
  1113 ;;      Totals:         1       0       0       0
  1114 ;;Total ram usage:        1 bytes
  1115 ;; Hardware stack levels used:    1
  1116 ;; Hardware stack levels required when called:    3
  1117 ;; This function calls:
  1118 ;;		_EUSART_Write
  1119 ;; This function is called by:
  1120 ;;		_printf
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           
  1125                           ;psect for function _putch
  1126  013B                     _putch:	
  1127                           
  1128                           ;incstack = 0
  1129                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1130                           ;putch@txData stored from wreg
  1131  013B  00F4               	movwf	putch@txData
  1132                           
  1133                           ;eusart.c: 152: EUSART_Write(txData);
  1134  013C  0874               	movf	putch@txData,w
  1135  013D  204F               	fcall	_EUSART_Write
  1136  013E  0008               	return
  1137  013F                     __end_of_putch:	
  1138                           
  1139                           	psect	text3
  1140  004F                     __ptext3:	
  1141 ;; *************** function _EUSART_Write *****************
  1142 ;; Defined at:
  1143 ;;		line 130 in file "mcc_generated_files/eusart.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;  txData          1    wreg     unsigned char 
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;  txData          1    3[COMMON] unsigned char 
  1148 ;; Return value:  Size  Location     Type
  1149 ;;		None               void
  1150 ;; Registers used:
  1151 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1157 ;;      Params:         0       0       0       0
  1158 ;;      Locals:         1       0       0       0
  1159 ;;      Temps:          1       0       0       0
  1160 ;;      Totals:         2       0       0       0
  1161 ;;Total ram usage:        2 bytes
  1162 ;; Hardware stack levels used:    1
  1163 ;; Hardware stack levels required when called:    2
  1164 ;; This function calls:
  1165 ;;		Nothing
  1166 ;; This function is called by:
  1167 ;;		_putch
  1168 ;;		_main
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172                           
  1173                           ;psect for function _EUSART_Write
  1174  004F                     _EUSART_Write:	
  1175                           
  1176                           ;incstack = 0
  1177                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  1178                           ;EUSART_Write@txData stored from wreg
  1179  004F  00F3               	movwf	EUSART_Write@txData
  1180  0050                     l913:	
  1181                           ;eusart.c: 131: while (0 == eusartTxBufferRemaining) {
  1182                           
  1183  0050  0020               	movlb	0	; select bank0
  1184  0051  0836               	movf	_eusartTxBufferRemaining,w	;volatile
  1185  0052  1903               	btfsc	3,2
  1186  0053  2850               	goto	l913
  1187                           
  1188                           ;eusart.c: 132: }
  1189                           ;eusart.c: 134: if (0 == PIE1bits.TXIE) {
  1190  0054  0021               	movlb	1	; select bank1
  1191  0055  1A11               	btfsc	17,4	;volatile
  1192  0056  285B               	goto	l50
  1193                           
  1194                           ;eusart.c: 135: TXREG = txData;
  1195  0057  0873               	movf	EUSART_Write@txData,w
  1196  0058  0023               	movlb	3	; select bank3
  1197  0059  009A               	movwf	26	;volatile
  1198                           
  1199                           ;eusart.c: 136: } else {
  1200  005A  286F               	goto	l927
  1201  005B                     l50:	
  1202                           
  1203                           ;eusart.c: 137: PIE1bits.TXIE = 0;
  1204  005B  1211               	bcf	17,4	;volatile
  1205                           
  1206                           ;eusart.c: 138: eusartTxBuffer[eusartTxHead++] = txData;
  1207  005C  0873               	movf	EUSART_Write@txData,w
  1208  005D  00F2               	movwf	??_EUSART_Write
  1209  005E  087B               	movf	_eusartTxHead,w
  1210  005F  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  1211  0060  0086               	movwf	6
  1212  0061  0187               	clrf	7
  1213  0062  0872               	movf	??_EUSART_Write,w
  1214  0063  0081               	movwf	1
  1215  0064  3001               	movlw	1
  1216  0065  00F2               	movwf	??_EUSART_Write
  1217  0066  0872               	movf	??_EUSART_Write,w
  1218  0067  07FB               	addwf	_eusartTxHead,f
  1219                           
  1220                           ;eusart.c: 139: if (sizeof (eusartTxBuffer) <= eusartTxHead) {
  1221  0068  3008               	movlw	8
  1222  0069  027B               	subwf	_eusartTxHead,w
  1223  006A  1803               	btfsc	3,0
  1224                           
  1225                           ;eusart.c: 140: eusartTxHead = 0;
  1226  006B  01FB               	clrf	_eusartTxHead
  1227                           
  1228                           ;eusart.c: 141: }
  1229                           ;eusart.c: 142: eusartTxBufferRemaining--;
  1230  006C  3001               	movlw	1
  1231  006D  0020               	movlb	0	; select bank0
  1232  006E  02B6               	subwf	_eusartTxBufferRemaining,f	;volatile
  1233  006F                     l927:	
  1234                           
  1235                           ;eusart.c: 143: }
  1236                           ;eusart.c: 144: PIE1bits.TXIE = 1;
  1237  006F  0021               	movlb	1	; select bank1
  1238  0070  1611               	bsf	17,4	;volatile
  1239  0071  0008               	return
  1240  0072                     __end_of_EUSART_Write:	
  1241                           
  1242                           	psect	text4
  1243  013F                     __ptext4:	
  1244 ;; *************** function _SYSTEM_Initialize *****************
  1245 ;; Defined at:
  1246 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;		None
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;		None
  1251 ;; Return value:  Size  Location     Type
  1252 ;;		None               void
  1253 ;; Registers used:
  1254 ;;		wreg, status,2, status,0, pclath, cstack
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1260 ;;      Params:         0       0       0       0
  1261 ;;      Locals:         0       0       0       0
  1262 ;;      Temps:          0       0       0       0
  1263 ;;      Totals:         0       0       0       0
  1264 ;;Total ram usage:        0 bytes
  1265 ;; Hardware stack levels used:    1
  1266 ;; Hardware stack levels required when called:    3
  1267 ;; This function calls:
  1268 ;;		_EUSART_Initialize
  1269 ;;		_OSCILLATOR_Initialize
  1270 ;;		_PIN_MANAGER_Initialize
  1271 ;; This function is called by:
  1272 ;;		_main
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276                           
  1277                           ;psect for function _SYSTEM_Initialize
  1278  013F                     _SYSTEM_Initialize:	
  1279                           
  1280                           ;mcc.c: 71: OSCILLATOR_Initialize();
  1281                           
  1282                           ;incstack = 0
  1283                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1284  013F  2135               	fcall	_OSCILLATOR_Initialize
  1285                           
  1286                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  1287  0140  2117               	fcall	_PIN_MANAGER_Initialize
  1288                           
  1289                           ;mcc.c: 73: EUSART_Initialize();
  1290  0141  20C7               	fcall	_EUSART_Initialize
  1291  0142  0008               	return
  1292  0143                     __end_of_SYSTEM_Initialize:	
  1293                           
  1294                           	psect	text5
  1295  0117                     __ptext5:	
  1296 ;; *************** function _PIN_MANAGER_Initialize *****************
  1297 ;; Defined at:
  1298 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;		None
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;		None
  1303 ;; Return value:  Size  Location     Type
  1304 ;;		None               void
  1305 ;; Registers used:
  1306 ;;		wreg, status,2
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1312 ;;      Params:         0       0       0       0
  1313 ;;      Locals:         0       0       0       0
  1314 ;;      Temps:          0       0       0       0
  1315 ;;      Totals:         0       0       0       0
  1316 ;;Total ram usage:        0 bytes
  1317 ;; Hardware stack levels used:    1
  1318 ;; Hardware stack levels required when called:    2
  1319 ;; This function calls:
  1320 ;;		Nothing
  1321 ;; This function is called by:
  1322 ;;		_SYSTEM_Initialize
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           
  1327                           ;psect for function _PIN_MANAGER_Initialize
  1328  0117                     _PIN_MANAGER_Initialize:	
  1329                           
  1330                           ;pin_manager.c: 51: LATA = 0x00;
  1331                           
  1332                           ;incstack = 0
  1333                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1334  0117  0022               	movlb	2	; select bank2
  1335  0118  018C               	clrf	12	;volatile
  1336                           
  1337                           ;pin_manager.c: 52: TRISA = 0xFF;
  1338  0119  30FF               	movlw	255
  1339  011A  0021               	movlb	1	; select bank1
  1340  011B  008C               	movwf	12	;volatile
  1341                           
  1342                           ;pin_manager.c: 53: ANSELA = 0x00;
  1343  011C  0023               	movlb	3	; select bank3
  1344  011D  018C               	clrf	12	;volatile
  1345                           
  1346                           ;pin_manager.c: 54: WPUA = 0x00;
  1347  011E  0024               	movlb	4	; select bank4
  1348  011F  018C               	clrf	12	;volatile
  1349                           
  1350                           ;pin_manager.c: 56: LATB = 0x00;
  1351  0120  0022               	movlb	2	; select bank2
  1352  0121  018D               	clrf	13	;volatile
  1353                           
  1354                           ;pin_manager.c: 57: TRISB = 0xFF;
  1355  0122  30FF               	movlw	255
  1356  0123  0021               	movlb	1	; select bank1
  1357  0124  008D               	movwf	13	;volatile
  1358                           
  1359                           ;pin_manager.c: 58: ANSELB = 0x00;
  1360  0125  0023               	movlb	3	; select bank3
  1361  0126  018D               	clrf	13	;volatile
  1362                           
  1363                           ;pin_manager.c: 59: WPUB = 0x00;
  1364  0127  0024               	movlb	4	; select bank4
  1365  0128  018D               	clrf	13	;volatile
  1366                           
  1367                           ;pin_manager.c: 61: OPTION_REGbits.nWPUEN = 0x01;
  1368  0129  0021               	movlb	1	; select bank1
  1369  012A  1795               	bsf	21,7	;volatile
  1370                           
  1371                           ;pin_manager.c: 63: APFCON0 = 0x00;
  1372  012B  0022               	movlb	2	; select bank2
  1373  012C  019D               	clrf	29	;volatile
  1374                           
  1375                           ;pin_manager.c: 65: APFCON1 = 0x00;
  1376  012D  019E               	clrf	30	;volatile
  1377  012E  0008               	return
  1378  012F                     __end_of_PIN_MANAGER_Initialize:	
  1379                           
  1380                           	psect	text6
  1381  0135                     __ptext6:	
  1382 ;; *************** function _OSCILLATOR_Initialize *****************
  1383 ;; Defined at:
  1384 ;;		line 76 in file "mcc_generated_files/mcc.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;		None
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;		None
  1389 ;; Return value:  Size  Location     Type
  1390 ;;		None               void
  1391 ;; Registers used:
  1392 ;;		wreg, status,2
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1398 ;;      Params:         0       0       0       0
  1399 ;;      Locals:         0       0       0       0
  1400 ;;      Temps:          0       0       0       0
  1401 ;;      Totals:         0       0       0       0
  1402 ;;Total ram usage:        0 bytes
  1403 ;; Hardware stack levels used:    1
  1404 ;; Hardware stack levels required when called:    2
  1405 ;; This function calls:
  1406 ;;		Nothing
  1407 ;; This function is called by:
  1408 ;;		_SYSTEM_Initialize
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function _OSCILLATOR_Initialize
  1414  0135                     _OSCILLATOR_Initialize:	
  1415                           
  1416                           ;mcc.c: 78: OSCCON = 0x7A;
  1417                           
  1418                           ;incstack = 0
  1419                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1420  0135  307A               	movlw	122
  1421  0136  0021               	movlb	1	; select bank1
  1422  0137  0099               	movwf	25	;volatile
  1423                           
  1424                           ;mcc.c: 80: OSCSTAT = 0x00;
  1425  0138  019A               	clrf	26	;volatile
  1426                           
  1427                           ;mcc.c: 82: OSCTUNE = 0x00;
  1428  0139  0198               	clrf	24	;volatile
  1429  013A  0008               	return
  1430  013B                     __end_of_OSCILLATOR_Initialize:	
  1431                           
  1432                           	psect	text7
  1433  00C7                     __ptext7:	
  1434 ;; *************** function _EUSART_Initialize *****************
  1435 ;; Defined at:
  1436 ;;		line 76 in file "mcc_generated_files/eusart.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;		None
  1441 ;; Return value:  Size  Location     Type
  1442 ;;		None               void
  1443 ;; Registers used:
  1444 ;;		wreg, status,2
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1450 ;;      Params:         0       0       0       0
  1451 ;;      Locals:         0       0       0       0
  1452 ;;      Temps:          1       0       0       0
  1453 ;;      Totals:         1       0       0       0
  1454 ;;Total ram usage:        1 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; Hardware stack levels required when called:    2
  1457 ;; This function calls:
  1458 ;;		Nothing
  1459 ;; This function is called by:
  1460 ;;		_SYSTEM_Initialize
  1461 ;;		_main
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465                           
  1466                           ;psect for function _EUSART_Initialize
  1467  00C7                     _EUSART_Initialize:	
  1468                           
  1469                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  1470                           
  1471                           ;incstack = 0
  1472                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  1473  00C7  0021               	movlb	1	; select bank1
  1474  00C8  1291               	bcf	17,5	;volatile
  1475                           
  1476                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  1477  00C9  1211               	bcf	17,4	;volatile
  1478                           
  1479                           ;eusart.c: 84: BAUDCON = 0x49;
  1480  00CA  3049               	movlw	73
  1481  00CB  0023               	movlb	3	; select bank3
  1482  00CC  009F               	movwf	31	;volatile
  1483                           
  1484                           ;eusart.c: 87: RCSTA = 0x98;
  1485  00CD  3098               	movlw	152
  1486  00CE  009D               	movwf	29	;volatile
  1487                           
  1488                           ;eusart.c: 90: TXSTA = 0x26;
  1489  00CF  3026               	movlw	38
  1490  00D0  009E               	movwf	30	;volatile
  1491                           
  1492                           ;eusart.c: 93: SPBRGL = 0xA0;
  1493  00D1  30A0               	movlw	160
  1494  00D2  009B               	movwf	27	;volatile
  1495                           
  1496                           ;eusart.c: 96: SPBRGH = 0x01;
  1497  00D3  3001               	movlw	1
  1498  00D4  009C               	movwf	28	;volatile
  1499                           
  1500                           ;eusart.c: 100: eusartTxHead = 0;
  1501  00D5  01FB               	clrf	_eusartTxHead
  1502                           
  1503                           ;eusart.c: 101: eusartTxTail = 0;
  1504  00D6  0020               	movlb	0	; select bank0
  1505  00D7  01B2               	clrf	_eusartTxTail
  1506                           
  1507                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof (eusartTxBuffer);
  1508  00D8  3008               	movlw	8
  1509  00D9  00F2               	movwf	??_EUSART_Initialize
  1510  00DA  0872               	movf	??_EUSART_Initialize,w
  1511  00DB  00B6               	movwf	_eusartTxBufferRemaining	;volatile
  1512                           
  1513                           ;eusart.c: 104: eusartRxHead = 0;
  1514  00DC  01B0               	clrf	_eusartRxHead
  1515                           
  1516                           ;eusart.c: 105: eusartRxTail = 0;
  1517  00DD  01B1               	clrf	_eusartRxTail
  1518                           
  1519                           ;eusart.c: 106: eusartRxCount = 0;
  1520  00DE  01FA               	clrf	_eusartRxCount	;volatile
  1521                           
  1522                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  1523  00DF  0021               	movlb	1	; select bank1
  1524  00E0  1691               	bsf	17,5	;volatile
  1525  00E1  0008               	return
  1526  00E2                     __end_of_EUSART_Initialize:	
  1527                           
  1528                           	psect	text8
  1529  0072                     __ptext8:	
  1530 ;; *************** function _EUSART_Read *****************
  1531 ;; Defined at:
  1532 ;;		line 112 in file "mcc_generated_files/eusart.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;		None
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;  readValue       1    3[COMMON] unsigned char 
  1537 ;; Return value:  Size  Location     Type
  1538 ;;                  1    wreg      unsigned char 
  1539 ;; Registers used:
  1540 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1541 ;; Tracked objects:
  1542 ;;		On entry : 0/0
  1543 ;;		On exit  : 0/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1546 ;;      Params:         0       0       0       0
  1547 ;;      Locals:         1       0       0       0
  1548 ;;      Temps:          1       0       0       0
  1549 ;;      Totals:         2       0       0       0
  1550 ;;Total ram usage:        2 bytes
  1551 ;; Hardware stack levels used:    1
  1552 ;; Hardware stack levels required when called:    2
  1553 ;; This function calls:
  1554 ;;		Nothing
  1555 ;; This function is called by:
  1556 ;;		_main
  1557 ;;		_getch
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           
  1562                           ;psect for function _EUSART_Read
  1563  0072                     _EUSART_Read:	
  1564                           
  1565                           ;eusart.c: 113: uint8_t readValue = 0;
  1566                           
  1567                           ;incstack = 0
  1568                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  1569  0072  01F3               	clrf	EUSART_Read@readValue
  1570  0073                     l831:	
  1571                           ;eusart.c: 115: while (0 == eusartRxCount) {
  1572                           
  1573  0073  087A               	movf	_eusartRxCount,w	;volatile
  1574  0074  1903               	btfsc	3,2
  1575  0075  2873               	goto	l831
  1576                           
  1577                           ;eusart.c: 116: }
  1578                           ;eusart.c: 118: PIE1bits.RCIE = 0;
  1579  0076  0021               	movlb	1	; select bank1
  1580  0077  1291               	bcf	17,5	;volatile
  1581                           
  1582                           ;eusart.c: 120: readValue = eusartRxBuffer[eusartRxTail++];
  1583  0078  0020               	movlb	0	; select bank0
  1584  0079  0831               	movf	_eusartRxTail,w
  1585  007A  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  1586  007B  0086               	movwf	6
  1587  007C  0187               	clrf	7
  1588  007D  0801               	movf	1,w
  1589  007E  00F2               	movwf	??_EUSART_Read
  1590  007F  0872               	movf	??_EUSART_Read,w
  1591  0080  00F3               	movwf	EUSART_Read@readValue
  1592  0081  3001               	movlw	1
  1593  0082  00F2               	movwf	??_EUSART_Read
  1594  0083  0872               	movf	??_EUSART_Read,w
  1595  0084  07B1               	addwf	_eusartRxTail,f
  1596                           
  1597                           ;eusart.c: 121: if (sizeof (eusartRxBuffer) <= eusartRxTail) {
  1598  0085  3008               	movlw	8
  1599  0086  0231               	subwf	_eusartRxTail,w
  1600  0087  1803               	btfsc	3,0
  1601                           
  1602                           ;eusart.c: 122: eusartRxTail = 0;
  1603  0088  01B1               	clrf	_eusartRxTail
  1604                           
  1605                           ;eusart.c: 123: }
  1606                           ;eusart.c: 124: eusartRxCount--;
  1607  0089  3001               	movlw	1
  1608  008A  02FA               	subwf	_eusartRxCount,f	;volatile
  1609                           
  1610                           ;eusart.c: 125: PIE1bits.RCIE = 1;
  1611  008B  0021               	movlb	1	; select bank1
  1612  008C  1691               	bsf	17,5	;volatile
  1613                           
  1614                           ;eusart.c: 127: return readValue;
  1615  008D  0873               	movf	EUSART_Read@readValue,w
  1616  008E  0008               	return
  1617  008F                     __end_of_EUSART_Read:	
  1618                           
  1619                           	psect	intentry
  1620  0004                     __pintentry:	
  1621 ;; *************** function _INTERRUPT_InterruptManager *****************
  1622 ;; Defined at:
  1623 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;		None
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;		None
  1628 ;; Return value:  Size  Location     Type
  1629 ;;		None               void
  1630 ;; Registers used:
  1631 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1637 ;;      Params:         0       0       0       0
  1638 ;;      Locals:         0       0       0       0
  1639 ;;      Temps:          1       0       0       0
  1640 ;;      Totals:         1       0       0       0
  1641 ;;Total ram usage:        1 bytes
  1642 ;; Hardware stack levels used:    1
  1643 ;; Hardware stack levels required when called:    1
  1644 ;; This function calls:
  1645 ;;		_EUSART_Receive_ISR
  1646 ;;		_EUSART_Transmit_ISR
  1647 ;; This function is called by:
  1648 ;;		Interrupt level 1
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652  0004                     _INTERRUPT_InterruptManager:	
  1653                           
  1654                           ;incstack = 0
  1655                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  1656  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1657  0005  3180               	pagesel	$
  1658  0006  0020               	movlb	0	; select bank0
  1659  0007  087F               	movf	127,w
  1660  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  1661                           
  1662                           ;interrupt_manager.c: 54: if (PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1) {
  1663  0009  0021               	movlb	1	; select bank1
  1664  000A  1E91               	btfss	17,5	;volatile
  1665  000B  2811               	goto	i1l124
  1666  000C  0020               	movlb	0	; select bank0
  1667  000D  1E91               	btfss	17,5	;volatile
  1668  000E  2811               	goto	i1l124
  1669                           
  1670                           ;interrupt_manager.c: 55: EUSART_Receive_ISR();
  1671  000F  20E2               	fcall	_EUSART_Receive_ISR
  1672                           
  1673                           ;interrupt_manager.c: 56: } else if (PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1) {
  1674  0010  2818               	goto	i1l128
  1675  0011                     i1l124:	
  1676  0011  0021               	movlb	1	; select bank1
  1677  0012  1E11               	btfss	17,4	;volatile
  1678  0013  2818               	goto	i1l128
  1679  0014  0020               	movlb	0	; select bank0
